Id,Predicted
25600,16
25601,18
25602,0
25603,10
25604,16
25605,11
25606,14
25607,14
25608,5
25609,3
25610,19
25611,9
25612,18
25613,0
25614,10
25615,7
25616,6
25617,19
25618,18
25619,7
25620,19
25621,14
25622,12
25623,8
25624,9
25625,12
25626,6
25627,2
25628,2
25629,8
25630,5
25631,0
25632,5
25633,10
25634,14
25635,5
25636,19
25637,9
25638,11
25639,18
25640,12
25641,1
25642,12
25643,5
25644,19
25645,13
25646,5
25647,5
25648,2
25649,15
25650,10
25651,10
25652,13
25653,16
25654,19
25655,14
25656,13
25657,3
25658,12
25659,16
25660,7
25661,5
25662,17
25663,0
25664,12
25665,7
25666,8
25667,1
25668,13
25669,1
25670,8
25671,19
25672,11
25673,12
25674,4
25675,1
25676,7
25677,12
25678,8
25679,5
25680,10
25681,14
25682,18
25683,19
25684,8
25685,0
25686,12
25687,9
25688,8
25689,8
25690,9
25691,15
25692,3
25693,0
25694,1
25695,2
25696,4
25697,14
25698,8
25699,14
25700,16
25701,2
25702,8
25703,11
25704,16
25705,10
25706,16
25707,10
25708,2
25709,7
25710,15
25711,14
25712,12
25713,7
25714,14
25715,19
25716,14
25717,2
25718,12
25719,11
25720,14
25721,19
25722,3
25723,12
25724,3
25725,11
25726,19
25727,19
25728,1
25729,0
25730,0
25731,15
25732,3
25733,11
25734,14
25735,13
25736,11
25737,5
25738,4
25739,2
25740,5
25741,8
25742,11
25743,0
25744,7
25745,11
25746,0
25747,3
25748,19
25749,6
25750,9
25751,5
25752,1
25753,5
25754,3
25755,9
25756,19
25757,14
25758,1
25759,2
25760,18
25761,4
25762,12
25763,17
25764,18
25765,4
25766,7
25767,2
25768,6
25769,1
25770,0
25771,18
25772,0
25773,2
25774,4
25775,10
25776,16
25777,11
25778,1
25779,10
25780,17
25781,4
25782,13
25783,0
25784,16
25785,4
25786,2
25787,5
25788,5
25789,11
25790,5
25791,5
25792,6
25793,3
25794,19
25795,1
25796,8
25797,11
25798,13
25799,0
25800,3
25801,16
25802,5
25803,19
25804,10
25805,4
25806,5
25807,19
25808,4
25809,4
25810,15
25811,8
25812,11
25813,10
25814,13
25815,4
25816,7
25817,17
25818,19
25819,4
25820,8
25821,9
25822,0
25823,7
25824,7
25825,18
25826,18
25827,15
25828,10
25829,14
25830,0
25831,13
25832,0
25833,1
25834,15
25835,5
25836,1
25837,6
25838,4
25839,6
25840,12
25841,10
25842,10
25843,16
25844,14
25845,8
25846,3
25847,15
25848,11
25849,14
25850,3
25851,3
25852,0
25853,11
25854,15
25855,18
25856,18
25857,1
25858,12
25859,14
25860,2
25861,8
25862,8
25863,14
25864,0
25865,1
25866,17
25867,16
25868,18
25869,16
25870,14
25871,11
25872,0
25873,4
25874,15
25875,18
25876,8
25877,10
25878,10
25879,2
25880,0
25881,18
25882,1
25883,5
25884,11
25885,16
25886,1
25887,18
25888,2
25889,10
25890,8
25891,2
25892,6
25893,11
25894,10
25895,4
25896,14
25897,1
25898,3
25899,17
25900,16
25901,15
25902,10
25903,11
25904,2
25905,1
25906,0
25907,16
25908,16
25909,2
25910,1
25911,13
25912,1
25913,0
25914,7
25915,2
25916,3
25917,7
25918,16
25919,16
25920,5
25921,12
25922,9
25923,10
25924,2
25925,2
25926,1
25927,19
25928,16
25929,8
25930,1
25931,15
25932,7
25933,5
25934,11
25935,5
25936,6
25937,2
25938,11
25939,3
25940,14
25941,7
25942,10
25943,11
25944,16
25945,16
25946,9
25947,9
25948,16
25949,18
25950,5
25951,14
25952,5
25953,1
25954,9
25955,12
25956,19
25957,15
25958,13
25959,1
25960,4
25961,19
25962,17
25963,12
25964,11
25965,16
25966,7
25967,2
25968,15
25969,16
25970,11
25971,5
25972,7
25973,18
25974,15
25975,16
25976,4
25977,8
25978,7
25979,1
25980,11
25981,2
25982,8
25983,10
25984,7
25985,16
25986,10
25987,8
25988,15
25989,15
25990,17
25991,10
25992,2
25993,5
25994,12
25995,10
25996,10
25997,19
25998,2
25999,11
26000,0
26001,1
26002,9
26003,9
26004,11
26005,13
26006,4
26007,2
26008,16
26009,11
26010,8
26011,0
26012,2
26013,10
26014,5
26015,16
26016,14
26017,12
26018,9
26019,5
26020,12
26021,0
26022,15
26023,5
26024,18
26025,0
26026,10
26027,9
26028,1
26029,8
26030,12
26031,11
26032,4
26033,5
26034,1
26035,15
26036,10
26037,15
26038,16
26039,9
26040,10
26041,17
26042,10
26043,18
26044,18
26045,8
26046,12
26047,12
26048,4
26049,6
26050,19
26051,18
26052,1
26053,10
26054,9
26055,10
26056,0
26057,7
26058,9
26059,13
26060,11
26061,12
26062,6
26063,3
26064,18
26065,5
26066,12
26067,16
26068,18
26069,0
26070,1
26071,1
26072,10
26073,8
26074,0
26075,15
26076,4
26077,10
26078,17
26079,16
26080,17
26081,9
26082,19
26083,13
26084,13
26085,15
26086,19
26087,6
26088,16
26089,8
26090,7
26091,10
26092,0
26093,11
26094,6
26095,19
26096,13
26097,19
26098,5
26099,9
26100,6
26101,19
26102,4
26103,4
26104,12
26105,4
26106,19
26107,3
26108,4
26109,15
26110,11
26111,14
26112,2
26113,10
26114,2
26115,9
26116,18
26117,9
26118,18
26119,12
26120,1
26121,10
26122,8
26123,5
26124,11
26125,12
26126,5
26127,4
26128,9
26129,2
26130,15
26131,4
26132,2
26133,2
26134,12
26135,2
26136,10
26137,0
26138,5
26139,16
26140,6
26141,9
26142,0
26143,1
26144,14
26145,11
26146,15
26147,19
26148,3
26149,4
26150,19
26151,14
26152,18
26153,12
26154,18
26155,3
26156,5
26157,6
26158,16
26159,18
26160,6
26161,18
26162,13
26163,10
26164,12
26165,10
26166,7
26167,2
26168,15
26169,18
26170,19
26171,0
26172,0
26173,14
26174,11
26175,19
26176,0
26177,11
26178,2
26179,8
26180,8
26181,4
26182,9
26183,5
26184,14
26185,18
26186,16
26187,13
26188,11
26189,16
26190,1
26191,9
26192,4
26193,5
26194,12
26195,0
26196,8
26197,16
26198,1
26199,18
26200,15
26201,1
26202,1
26203,9
26204,17
26205,5
26206,16
26207,2
26208,3
26209,8
26210,16
26211,4
26212,2
26213,2
26214,11
26215,0
26216,15
26217,5
26218,9
26219,19
26220,17
26221,1
26222,18
26223,15
26224,1
26225,10
26226,13
26227,2
26228,17
26229,18
26230,12
26231,18
26232,2
26233,13
26234,11
26235,16
26236,1
26237,15
26238,12
26239,15
26240,5
26241,2
26242,2
26243,16
26244,8
26245,16
26246,12
26247,19
26248,12
26249,13
26250,16
26251,11
26252,3
26253,12
26254,3
26255,14
26256,5
26257,0
26258,13
26259,19
26260,13
26261,6
26262,8
26263,14
26264,10
26265,5
26266,12
26267,2
26268,10
26269,9
26270,19
26271,14
26272,17
26273,10
26274,10
26275,13
26276,12
26277,4
26278,4
26279,9
26280,6
26281,4
26282,14
26283,18
26284,2
26285,13
26286,16
26287,15
26288,9
26289,4
26290,12
26291,10
26292,11
26293,11
26294,11
26295,9
26296,6
26297,5
26298,9
26299,18
26300,18
26301,17
26302,0
26303,5
26304,1
26305,15
26306,14
26307,3
26308,1
26309,15
26310,8
26311,12
26312,5
26313,10
26314,1
26315,19
26316,9
26317,7
26318,5
26319,15
26320,15
26321,10
26322,2
26323,1
26324,0
26325,12
26326,7
26327,15
26328,15
26329,3
26330,11
26331,12
26332,3
26333,15
26334,14
26335,7
26336,8
26337,11
26338,5
26339,14
26340,5
26341,12
26342,1
26343,6
26344,11
26345,10
26346,13
26347,16
26348,19
26349,9
26350,16
26351,1
26352,13
26353,6
26354,0
26355,19
26356,2
26357,3
26358,11
26359,2
26360,1
26361,12
26362,5
26363,5
26364,4
26365,16
26366,3
26367,6
26368,2
26369,12
26370,1
26371,2
26372,10
26373,15
26374,13
26375,13
26376,14
26377,10
26378,17
26379,6
26380,13
26381,15
26382,15
26383,1
26384,15
26385,12
26386,19
26387,7
26388,15
26389,15
26390,15
26391,13
26392,12
26393,11
26394,5
26395,1
26396,18
26397,19
26398,10
26399,14
26400,13
26401,16
26402,19
26403,8
26404,8
26405,8
26406,17
26407,16
26408,10
26409,0
26410,6
26411,3
26412,5
26413,16
26414,16
26415,11
26416,9
26417,3
26418,11
26419,2
26420,19
26421,19
26422,18
26423,16
26424,13
26425,16
26426,12
26427,19
26428,5
26429,8
26430,6
26431,13
26432,5
26433,8
26434,13
26435,13
26436,3
26437,0
26438,8
26439,19
26440,4
26441,12
26442,14
26443,11
26444,7
26445,13
26446,8
26447,19
26448,11
26449,19
26450,11
26451,7
26452,11
26453,13
26454,19
26455,15
26456,19
26457,2
26458,8
26459,9
26460,11
26461,15
26462,10
26463,7
26464,0
26465,11
26466,1
26467,16
26468,16
26469,17
26470,4
26471,3
26472,17
26473,2
26474,4
26475,16
26476,8
26477,18
26478,19
26479,17
26480,8
26481,6
26482,11
26483,8
26484,5
26485,18
26486,18
26487,15
26488,1
26489,16
26490,8
26491,18
26492,2
26493,16
26494,1
26495,2
26496,10
26497,14
26498,10
26499,1
26500,0
26501,5
26502,8
26503,7
26504,19
26505,1
26506,5
26507,3
26508,14
26509,5
26510,4
26511,15
26512,14
26513,10
26514,16
26515,9
26516,8
26517,4
26518,14
26519,10
26520,5
26521,14
26522,11
26523,19
26524,7
26525,8
26526,10
26527,14
26528,16
26529,11
26530,1
26531,13
26532,15
26533,16
26534,6
26535,6
26536,1
26537,8
26538,11
26539,2
26540,4
26541,9
26542,0
26543,10
26544,1
26545,10
26546,10
26547,12
26548,2
26549,17
26550,16
26551,16
26552,19
26553,5
26554,16
26555,4
26556,16
26557,2
26558,0
26559,8
26560,5
26561,1
26562,1
26563,5
26564,12
26565,4
26566,11
26567,10
26568,19
26569,13
26570,6
26571,11
26572,18
26573,7
26574,2
26575,15
26576,0
26577,0
26578,9
26579,8
26580,3
26581,1
26582,2
26583,11
26584,14
26585,10
26586,12
26587,0
26588,14
26589,14
26590,11
26591,0
26592,4
26593,13
26594,0
26595,13
26596,16
26597,5
26598,1
26599,8
26600,9
26601,9
26602,11
26603,10
26604,5
26605,5
26606,5
26607,0
26608,12
26609,11
26610,17
26611,10
26612,8
26613,10
26614,12
26615,5
26616,15
26617,2
26618,11
26619,12
26620,11
26621,2
26622,13
26623,3
26624,10
26625,17
26626,8
26627,2
26628,14
26629,18
26630,18
26631,18
26632,10
26633,5
26634,1
26635,19
26636,19
26637,8
26638,0
26639,11
26640,18
26641,10
26642,16
26643,1
26644,1
26645,12
26646,14
26647,8
26648,14
26649,8
26650,11
26651,8
26652,1
26653,19
26654,11
26655,11
26656,18
26657,5
26658,15
26659,8
26660,13
26661,14
26662,13
26663,11
26664,1
26665,18
26666,4
26667,13
26668,2
26669,13
26670,6
26671,19
26672,13
26673,10
26674,10
26675,2
26676,4
26677,11
26678,8
26679,13
26680,8
26681,4
26682,6
26683,12
26684,15
26685,14
26686,5
26687,5
26688,10
26689,11
26690,14
26691,0
26692,15
26693,5
26694,12
26695,8
26696,16
26697,18
26698,11
26699,2
26700,5
26701,5
26702,3
26703,7
26704,16
26705,8
26706,13
26707,4
26708,8
26709,11
26710,13
26711,18
26712,2
26713,16
26714,8
26715,17
26716,11
26717,19
26718,8
26719,2
26720,11
26721,18
26722,10
26723,9
26724,3
26725,13
26726,2
26727,2
26728,17
26729,14
26730,0
26731,14
26732,16
26733,16
26734,12
26735,8
26736,9
26737,10
26738,15
26739,15
26740,17
26741,19
26742,5
26743,2
26744,16
26745,19
26746,15
26747,0
26748,1
26749,4
26750,11
26751,17
26752,16
26753,8
26754,14
26755,11
26756,10
26757,8
26758,3
26759,5
26760,0
26761,5
26762,2
26763,4
26764,3
26765,14
26766,15
26767,5
26768,8
26769,2
26770,1
26771,9
26772,17
26773,4
26774,12
26775,0
26776,2
26777,3
26778,11
26779,16
26780,19
26781,18
26782,8
26783,1
26784,14
26785,5
26786,14
26787,15
26788,0
26789,1
26790,1
26791,10
26792,10
26793,2
26794,8
26795,0
26796,11
26797,2
26798,19
26799,15
26800,0
26801,9
26802,0
26803,18
26804,5
26805,14
26806,2
26807,13
26808,4
26809,13
26810,10
26811,14
26812,14
26813,8
26814,5
26815,2
26816,3
26817,8
26818,0
26819,4
26820,6
26821,8
26822,5
26823,14
26824,4
26825,19
26826,19
26827,0
26828,7
26829,15
26830,18
26831,4
26832,10
26833,1
26834,0
26835,19
26836,16
26837,3
26838,8
26839,4
26840,0
26841,10
26842,10
26843,10
26844,16
26845,4
26846,8
26847,7
26848,9
26849,16
26850,1
26851,0
26852,16
26853,1
26854,4
26855,6
26856,15
26857,1
26858,2
26859,19
26860,11
26861,1
26862,1
26863,2
26864,12
26865,4
26866,18
26867,14
26868,8
26869,10
26870,9
26871,1
26872,18
26873,4
26874,10
26875,19
26876,5
26877,10
26878,3
26879,19
26880,10
26881,2
26882,16
26883,10
26884,8
26885,5
26886,1
26887,11
26888,1
26889,7
26890,5
26891,4
26892,12
26893,10
26894,12
26895,10
26896,10
26897,5
26898,11
26899,19
26900,4
26901,7
26902,18
26903,10
26904,19
26905,18
26906,1
26907,16
26908,10
26909,6
26910,5
26911,0
26912,19
26913,3
26914,7
26915,5
26916,19
26917,16
26918,10
26919,18
26920,11
26921,11
26922,18
26923,17
26924,10
26925,14
26926,14
26927,0
26928,16
26929,4
26930,5
26931,5
26932,11
26933,6
26934,2
26935,14
26936,10
26937,18
26938,2
26939,5
26940,0
26941,10
26942,17
26943,11
26944,13
26945,18
26946,2
26947,1
26948,13
26949,2
26950,18
26951,1
26952,11
26953,8
26954,5
26955,14
26956,19
26957,10
26958,5
26959,8
26960,4
26961,16
26962,12
26963,10
26964,1
26965,10
26966,11
26967,0
26968,8
26969,0
26970,0
26971,14
26972,9
26973,15
26974,2
26975,8
26976,3
26977,10
26978,16
26979,10
26980,18
26981,5
26982,10
26983,7
26984,11
26985,0
26986,11
26987,0
26988,13
26989,1
26990,15
26991,18
26992,12
26993,10
26994,5
26995,13
26996,18
26997,7
26998,3
26999,14
27000,14
27001,0
27002,11
27003,2
27004,6
27005,12
27006,19
27007,14
27008,13
27009,13
27010,10
27011,3
27012,16
27013,0
27014,3
27015,6
27016,10
27017,5
27018,2
27019,19
27020,10
27021,16
27022,12
27023,10
27024,2
27025,4
27026,4
27027,3
27028,5
27029,0
27030,16
27031,14
27032,19
27033,5
27034,2
27035,0
27036,12
27037,10
27038,13
27039,0
27040,0
27041,0
27042,13
27043,5
27044,5
27045,12
27046,6
27047,0
27048,16
27049,12
27050,9
27051,5
27052,9
27053,1
27054,7
27055,16
27056,8
27057,6
27058,8
27059,9
27060,7
27061,12
27062,16
27063,13
27064,19
27065,9
27066,0
27067,14
27068,11
27069,10
27070,11
27071,16
27072,10
27073,11
27074,4
27075,15
27076,11
27077,15
27078,18
27079,18
27080,1
27081,2
27082,11
27083,11
27084,15
27085,1
27086,14
27087,2
27088,7
27089,17
27090,12
27091,4
27092,19
27093,11
27094,17
27095,11
27096,8
27097,14
27098,10
27099,6
27100,1
27101,17
27102,8
27103,3
27104,12
27105,14
27106,0
27107,10
27108,11
27109,14
27110,5
27111,12
27112,7
27113,11
27114,5
27115,8
27116,0
27117,14
27118,10
27119,2
27120,4
27121,9
27122,2
27123,7
27124,13
27125,11
27126,11
27127,0
27128,13
27129,17
27130,2
27131,0
27132,0
27133,15
27134,14
27135,2
27136,8
27137,13
27138,2
27139,1
27140,7
27141,7
27142,15
27143,19
27144,10
27145,5
27146,2
27147,16
27148,18
27149,16
27150,16
27151,12
27152,15
27153,10
27154,4
27155,0
27156,11
27157,5
27158,2
27159,15
27160,2
27161,8
27162,6
27163,9
27164,1
27165,12
27166,16
27167,1
27168,4
27169,11
27170,12
27171,5
27172,1
27173,10
27174,19
27175,10
27176,14
27177,12
27178,11
27179,19
27180,15
27181,13
27182,2
27183,11
27184,2
27185,0
27186,16
27187,10
27188,18
27189,15
27190,13
27191,16
27192,9
27193,14
27194,16
27195,1
27196,12
27197,10
27198,15
27199,1
27200,13
27201,8
27202,7
27203,3
27204,2
27205,1
27206,15
27207,12
27208,19
27209,5
27210,19
27211,10
27212,10
27213,18
27214,10
27215,5
27216,7
27217,19
27218,11
27219,18
27220,5
27221,9
27222,2
27223,10
27224,10
27225,1
27226,12
27227,8
27228,12
27229,15
27230,11
27231,13
27232,5
27233,15
27234,16
27235,14
27236,14
27237,14
27238,7
27239,4
27240,19
27241,18
27242,16
27243,10
27244,7
27245,10
27246,2
27247,11
27248,14
27249,14
27250,0
27251,14
27252,7
27253,5
27254,18
27255,6
27256,14
27257,8
27258,11
27259,18
27260,1
27261,3
27262,10
27263,14
27264,14
27265,15
27266,5
27267,8
27268,5
27269,16
27270,19
27271,0
27272,3
27273,16
27274,12
27275,18
27276,1
27277,5
27278,10
27279,5
27280,18
27281,18
27282,5
27283,7
27284,5
27285,1
27286,8
27287,16
27288,0
27289,10
27290,12
27291,3
27292,4
27293,7
27294,19
27295,5
27296,14
27297,10
27298,16
27299,6
27300,15
27301,19
27302,11
27303,11
27304,6
27305,0
27306,4
27307,1
27308,19
27309,1
27310,10
27311,1
27312,5
27313,11
27314,1
27315,18
27316,8
27317,1
27318,15
27319,12
27320,4
27321,13
27322,16
27323,18
27324,16
27325,8
27326,5
27327,0
27328,1
27329,0
27330,15
27331,15
27332,7
27333,4
27334,19
27335,0
27336,15
27337,4
27338,15
27339,19
27340,19
27341,12
27342,2
27343,18
27344,6
27345,18
27346,14
27347,13
27348,13
27349,11
27350,3
27351,15
27352,3
27353,10
27354,0
27355,16
27356,16
27357,0
27358,0
27359,10
27360,2
27361,14
27362,5
27363,16
27364,2
27365,9
27366,10
27367,1
27368,9
27369,5
27370,7
27371,10
27372,3
27373,2
27374,18
27375,5
27376,1
27377,19
27378,15
27379,1
27380,8
27381,11
27382,12
27383,16
27384,15
27385,2
27386,7
27387,9
27388,19
27389,8
27390,12
27391,10
27392,4
27393,12
27394,19
27395,19
27396,6
27397,11
27398,8
27399,13
27400,13
27401,11
27402,2
27403,4
27404,2
27405,5
27406,10
27407,5
27408,13
27409,14
27410,3
27411,2
27412,1
27413,11
27414,11
27415,10
27416,13
27417,17
27418,12
27419,12
27420,1
27421,11
27422,8
27423,12
27424,6
27425,5
27426,15
27427,5
27428,9
27429,14
27430,2
27431,17
27432,10
27433,15
27434,0
27435,15
27436,5
27437,15
27438,6
27439,9
27440,15
27441,10
27442,16
27443,16
27444,12
27445,0
27446,5
27447,11
27448,19
27449,16
27450,11
27451,1
27452,4
27453,5
27454,1
27455,10
27456,16
27457,13
27458,17
27459,15
27460,13
27461,8
27462,8
27463,15
27464,13
27465,1
27466,4
27467,18
27468,12
27469,18
27470,9
27471,17
27472,16
27473,3
27474,8
27475,10
27476,13
27477,5
27478,6
27479,8
27480,15
27481,13
27482,10
27483,0
27484,16
27485,19
27486,6
27487,0
27488,8
27489,10
27490,5
27491,18
27492,3
27493,3
27494,13
27495,16
27496,4
27497,14
27498,12
27499,14
27500,10
27501,16
27502,15
27503,16
27504,1
27505,1
27506,5
27507,16
27508,12
27509,12
27510,2
27511,18
27512,4
27513,12
27514,15
27515,6
27516,10
27517,16
27518,19
27519,0
27520,12
27521,19
27522,18
27523,6
27524,6
27525,5
27526,11
27527,3
27528,18
27529,11
27530,9
27531,6
27532,19
27533,6
27534,11
27535,19
27536,19
27537,13
27538,16
27539,9
27540,2
27541,19
27542,10
27543,5
27544,11
27545,12
27546,12
27547,5
27548,14
27549,15
27550,4
27551,7
27552,11
27553,5
27554,14
27555,1
27556,15
27557,2
27558,12
27559,17
27560,15
27561,11
27562,10
27563,2
27564,1
27565,8
27566,1
27567,11
27568,9
27569,2
27570,14
27571,10
27572,14
27573,10
27574,13
27575,1
27576,10
27577,7
27578,16
27579,12
27580,2
27581,6
27582,10
27583,5
27584,19
27585,18
27586,2
27587,17
27588,14
27589,13
27590,10
27591,19
27592,4
27593,2
27594,8
27595,10
27596,1
27597,12
27598,11
27599,9
27600,6
27601,12
27602,6
27603,4
27604,10
27605,10
27606,5
27607,13
27608,1
27609,9
27610,9
27611,19
27612,0
27613,10
27614,9
27615,9
27616,15
27617,10
27618,1
27619,16
27620,8
27621,13
27622,2
27623,6
27624,13
27625,8
27626,17
27627,12
27628,2
27629,18
27630,19
27631,15
27632,10
27633,14
27634,1
27635,15
27636,15
27637,14
27638,5
27639,17
27640,15
27641,11
27642,16
27643,10
27644,12
27645,2
27646,15
27647,15
27648,13
27649,5
27650,11
27651,15
27652,1
27653,5
27654,0
27655,15
27656,14
27657,10
27658,7
27659,15
27660,10
27661,15
27662,10
27663,13
27664,17
27665,14
27666,8
27667,6
27668,11
27669,8
27670,5
27671,10
27672,2
27673,3
27674,2
27675,11
27676,14
27677,10
27678,2
27679,11
27680,14
27681,13
27682,0
27683,5
27684,14
27685,8
27686,11
27687,15
27688,17
27689,8
27690,3
27691,11
27692,13
27693,17
27694,1
27695,13
27696,6
27697,1
27698,16
27699,11
27700,14
27701,6
27702,5
27703,7
27704,0
27705,0
27706,1
27707,18
27708,16
27709,11
27710,6
27711,8
27712,5
27713,18
27714,5
27715,17
27716,16
27717,10
27718,12
27719,5
27720,15
27721,18
27722,5
27723,2
27724,5
27725,18
27726,7
27727,15
27728,7
27729,10
27730,16
27731,18
27732,13
27733,15
27734,10
27735,18
27736,11
27737,19
27738,19
27739,18
27740,3
27741,0
27742,5
27743,7
27744,9
27745,19
27746,1
27747,4
27748,14
27749,3
27750,14
27751,7
27752,19
27753,9
27754,14
27755,11
27756,10
27757,14
27758,4
27759,18
27760,16
27761,18
27762,9
27763,5
27764,1
27765,1
27766,10
27767,5
27768,19
27769,12
27770,10
27771,10
27772,11
27773,19
27774,10
27775,12
27776,1
27777,1
27778,18
27779,15
27780,10
27781,0
27782,15
27783,4
27784,13
27785,16
27786,5
27787,2
27788,18
27789,2
27790,5
27791,11
27792,15
27793,12
27794,18
27795,13
27796,1
27797,10
27798,12
27799,14
27800,0
27801,6
27802,18
27803,19
27804,19
27805,15
27806,10
27807,0
27808,0
27809,10
27810,9
27811,14
27812,16
27813,5
27814,13
27815,11
27816,18
27817,17
27818,14
27819,0
27820,14
27821,15
27822,14
27823,10
27824,4
27825,10
27826,8
27827,10
27828,11
27829,0
27830,5
27831,0
27832,16
27833,1
27834,19
27835,6
27836,5
27837,16
27838,10
27839,12
27840,1
27841,9
27842,10
27843,8
27844,7
27845,12
27846,7
27847,10
27848,18
27849,6
27850,17
27851,8
27852,0
27853,18
27854,4
27855,16
27856,9
27857,11
27858,0
27859,5
27860,4
27861,1
27862,8
27863,10
27864,2
27865,3
27866,14
27867,12
27868,2
27869,13
27870,10
27871,16
27872,15
27873,4
27874,16
27875,11
27876,16
27877,18
27878,10
27879,15
27880,6
27881,7
27882,6
27883,7
27884,17
27885,17
27886,5
27887,0
27888,8
27889,18
27890,16
27891,17
27892,11
27893,0
27894,6
27895,8
27896,19
27897,1
27898,2
27899,16
27900,10
27901,15
27902,5
27903,10
27904,12
27905,1
27906,8
27907,12
27908,2
27909,5
27910,19
27911,19
27912,8
27913,3
27914,8
27915,5
27916,10
27917,5
27918,7
27919,5
27920,5
27921,12
27922,6
27923,1
27924,5
27925,5
27926,11
27927,19
27928,19
27929,17
27930,13
27931,5
27932,11
27933,19
27934,11
27935,10
27936,18
27937,11
27938,14
27939,10
27940,12
27941,11
27942,3
27943,12
27944,15
27945,8
27946,17
27947,7
27948,3
27949,1
27950,13
27951,10
27952,9
27953,0
27954,14
27955,17
27956,2
27957,11
27958,11
27959,1
27960,2
27961,16
27962,2
27963,15
27964,10
27965,19
27966,1
27967,1
27968,17
27969,17
27970,18
27971,19
27972,19
27973,12
27974,18
27975,8
27976,12
27977,6
27978,13
27979,19
27980,16
27981,19
27982,4
27983,10
27984,15
27985,10
27986,2
27987,12
27988,5
27989,16
27990,15
27991,10
27992,18
27993,11
27994,1
27995,13
27996,19
27997,19
27998,14
27999,19
28000,1
28001,2
28002,11
28003,13
28004,9
28005,16
28006,11
28007,9
28008,3
28009,14
28010,0
28011,15
28012,15
28013,10
28014,17
28015,0
28016,11
28017,0
28018,1
28019,5
28020,9
28021,14
28022,1
28023,18
28024,14
28025,11
28026,1
28027,0
28028,7
28029,6
28030,8
28031,19
28032,5
28033,12
28034,15
28035,6
28036,3
28037,19
28038,5
28039,16
28040,15
28041,10
28042,10
28043,1
28044,10
28045,15
28046,18
28047,8
28048,14
28049,8
28050,19
28051,16
28052,11
28053,9
28054,8
28055,3
28056,2
28057,14
28058,6
28059,12
28060,11
28061,5
28062,16
28063,0
28064,18
28065,7
28066,16
28067,5
28068,11
28069,5
28070,2
28071,18
28072,2
28073,18
28074,14
28075,14
28076,1
28077,2
28078,4
28079,8
28080,15
28081,9
28082,1
28083,17
28084,11
28085,9
28086,6
28087,2
28088,13
28089,16
28090,14
28091,11
28092,4
28093,14
28094,19
28095,5
28096,8
28097,5
28098,11
28099,17
28100,12
28101,2
28102,18
28103,0
28104,0
28105,16
28106,15
28107,0
28108,19
28109,0
28110,6
28111,10
28112,3
28113,10
28114,0
28115,8
28116,15
28117,6
28118,7
28119,13
28120,1
28121,4
28122,14
28123,3
28124,16
28125,0
28126,18
28127,14
28128,5
28129,8
28130,15
28131,19
28132,8
28133,15
28134,5
28135,15
28136,15
28137,13
28138,1
28139,13
28140,12
28141,15
28142,5
28143,19
28144,4
28145,12
28146,17
28147,12
28148,10
28149,10
28150,7
28151,18
28152,8
28153,10
28154,13
28155,14
28156,9
28157,9
28158,5
28159,19
28160,1
28161,12
28162,11
28163,12
28164,19
28165,10
28166,5
28167,1
28168,1
28169,18
28170,10
28171,5
28172,10
28173,4
28174,12
28175,1
28176,13
28177,14
28178,6
28179,11
28180,19
28181,0
28182,0
28183,11
28184,8
28185,10
28186,15
28187,11
28188,9
28189,13
28190,2
28191,5
28192,17
28193,5
28194,13
28195,19
28196,16
28197,12
28198,10
28199,8
28200,17
28201,4
28202,18
28203,11
28204,15
28205,8
28206,19
28207,12
28208,10
28209,5
28210,2
28211,15
28212,11
28213,7
28214,4
28215,13
28216,11
28217,4
28218,8
28219,2
28220,8
28221,2
28222,14
28223,18
28224,1
28225,19
28226,0
28227,0
28228,10
28229,8
28230,16
28231,12
28232,17
28233,10
28234,8
28235,6
28236,10
28237,16
28238,5
28239,2
28240,1
28241,4
28242,16
28243,10
28244,16
28245,13
28246,17
28247,11
28248,3
28249,11
28250,18
28251,11
28252,12
28253,11
28254,1
28255,9
28256,11
28257,14
28258,1
28259,1
28260,5
28261,15
28262,14
28263,7
28264,11
28265,0
28266,0
28267,2
28268,19
28269,11
28270,5
28271,14
28272,17
28273,7
28274,1
28275,16
28276,17
28277,4
28278,19
28279,18
28280,5
28281,11
28282,14
28283,16
28284,16
28285,17
28286,19
28287,10
28288,13
28289,19
28290,4
28291,19
28292,1
28293,14
28294,13
28295,10
28296,5
28297,3
28298,1
28299,16
28300,0
28301,15
28302,19
28303,15
28304,19
28305,8
28306,0
28307,8
28308,8
28309,1
28310,13
28311,5
28312,10
28313,8
28314,8
28315,3
28316,10
28317,14
28318,8
28319,10
28320,5
28321,14
28322,1
28323,9
28324,14
28325,11
28326,12
28327,0
28328,10
28329,7
28330,19
28331,1
28332,6
28333,11
28334,10
28335,15
28336,9
28337,7
28338,14
28339,0
28340,8
28341,18
28342,2
28343,3
28344,14
28345,1
28346,8
28347,9
28348,18
28349,14
28350,6
28351,11
28352,14
28353,13
28354,15
28355,0
28356,18
28357,8
28358,1
28359,2
28360,0
28361,1
28362,10
28363,7
28364,16
28365,18
28366,19
28367,10
28368,14
28369,19
28370,10
28371,4
28372,6
28373,6
28374,5
28375,6
28376,1
28377,15
28378,14
28379,3
28380,6
28381,9
28382,1
28383,8
28384,15
28385,16
28386,2
28387,1
28388,11
28389,11
28390,19
28391,5
28392,8
28393,14
28394,4
28395,14
28396,18
28397,2
