Id,Predicted
29415,1
29416,2
29417,1
29418,5
29419,5
29420,1
29421,6
29422,4
29423,2
29424,1
29425,0
29426,2
29427,5
29428,6
29429,6
29430,2
29431,3
29432,4
29433,3
29434,1
29435,5
29436,1
29437,1
29438,1
29439,3
29440,4
29441,0
29442,3
29443,3
29444,0
29445,4
29446,5
29447,1
29448,1
29449,3
29450,6
29451,3
29452,2
29453,5
29454,4
29455,4
29456,6
29457,6
29458,1
29459,3
29460,5
29461,5
29462,5
29463,0
29464,5
29465,4
29466,2
29467,3
29468,1
29469,2
29470,5
29471,2
29472,0
29473,4
29474,4
29475,5
29476,1
29477,5
29478,0
29479,3
29480,6
29481,2
29482,6
29483,6
29484,4
29485,4
29486,5
29487,6
29488,3
29489,2
29490,1
29491,5
29492,5
29493,0
29494,0
29495,1
29496,0
29497,1
29498,4
29499,2
29500,6
29501,3
29502,2
29503,2
29504,3
29505,5
29506,5
29507,3
29508,6
29509,0
29510,5
29511,2
29512,2
29513,2
29514,6
29515,2
29516,6
29517,2
29518,5
29519,3
29520,4
29521,6
29522,1
29523,5
29524,2
29525,6
29526,6
29527,3
29528,2
29529,4
29530,4
29531,2
29532,5
29533,2
29534,2
29535,4
29536,5
29537,5
29538,1
29539,2
29540,2
29541,4
29542,6
29543,0
29544,6
29545,4
29546,0
29547,4
29548,6
29549,4
29550,6
29551,3
29552,0
29553,2
29554,6
29555,0
29556,2
29557,3
29558,5
29559,1
29560,3
29561,2
29562,4
29563,4
29564,1
29565,2
29566,5
29567,6
29568,6
29569,4
29570,6
29571,4
29572,0
29573,5
29574,1
29575,6
29576,3
29577,3
29578,3
29579,1
29580,5
29581,0
29582,2
29583,0
29584,5
29585,1
29586,0
29587,2
29588,3
29589,3
29590,6
29591,4
29592,3
29593,5
29594,0
29595,3
29596,4
29597,5
29598,5
29599,5
29600,5
29601,5
29602,4
29603,2
29604,3
29605,4
29606,5
29607,3
29608,0
29609,1
29610,2
29611,6
29612,1
29613,1
29614,4
29615,6
29616,6
29617,2
29618,5
29619,6
29620,1
29621,6
29622,3
29623,5
29624,4
29625,2
29626,6
29627,0
29628,4
29629,5
29630,6
29631,3
29632,2
29633,0
29634,4
29635,4
29636,4
29637,5
29638,2
29639,2
29640,1
29641,2
29642,1
29643,6
29644,3
29645,4
29646,1
29647,3
29648,6
29649,0
29650,5
29651,6
29652,5
29653,2
29654,5
29655,6
29656,5
29657,5
29658,6
29659,0
29660,1
29661,5
29662,1
29663,4
29664,5
29665,1
29666,5
29667,3
29668,4
29669,6
29670,1
29671,5
29672,6
29673,1
29674,6
29675,4
29676,1
29677,0
29678,0
29679,4
29680,1
29681,4
29682,4
29683,2
29684,0
29685,0
29686,1
29687,6
29688,4
29689,5
29690,1
29691,5
29692,0
29693,5
29694,2
29695,2
29696,1
29697,2
29698,5
29699,0
29700,4
29701,5
29702,2
29703,6
29704,5
29705,4
29706,3
29707,2
29708,2
29709,0
29710,4
29711,1
29712,1
29713,2
29714,5
29715,5
29716,4
29717,1
29718,1
29719,5
29720,5
29721,0
29722,6
29723,1
29724,6
29725,6
29726,0
29727,4
29728,6
29729,1
29730,5
29731,6
29732,3
29733,3
29734,0
29735,6
29736,6
29737,2
29738,0
29739,0
29740,5
29741,5
29742,6
29743,5
29744,1
29745,5
29746,1
29747,2
29748,3
29749,2
29750,2
29751,6
29752,1
29753,5
29754,2
29755,5
29756,2
29757,5
29758,6
29759,3
29760,2
29761,1
29762,5
29763,6
29764,3
29765,2
29766,2
29767,5
29768,5
29769,2
29770,4
29771,6
29772,3
29773,4
29774,2
29775,4
29776,6
29777,5
29778,2
29779,6
29780,3
29781,3
29782,5
29783,5
29784,4
29785,5
29786,1
29787,5
29788,3
29789,5
29790,5
29791,0
29792,5
29793,6
29794,3
29795,4
29796,5
29797,3
29798,1
29799,4
29800,3
29801,5
29802,0
29803,2
29804,4
29805,2
29806,3
29807,6
29808,0
29809,4
29810,4
29811,3
29812,5
29813,0
29814,0
29815,2
29816,2
29817,5
29818,3
29819,4
29820,5
29821,2
29822,6
29823,1
29824,6
29825,1
29826,0
29827,3
29828,3
29829,3
29830,3
29831,2
29832,4
29833,2
29834,5
29835,1
29836,3
29837,1
29838,5
29839,0
29840,5
29841,6
29842,2
29843,3
29844,2
29845,5
29846,5
29847,0
29848,6
29849,2
29850,5
29851,3
29852,0
29853,4
29854,6
29855,5
29856,3
29857,2
29858,1
29859,2
29860,2
29861,6
29862,1
29863,0
29864,5
29865,2
29866,2
29867,2
29868,2
29869,3
29870,5
29871,0
29872,5
29873,1
29874,2
29875,0
29876,6
29877,5
29878,2
29879,2
29880,6
29881,1
29882,5
29883,2
29884,0
29885,3
29886,3
29887,2
29888,2
29889,2
29890,2
29891,6
29892,6
29893,6
29894,0
29895,2
29896,3
29897,1
29898,4
29899,5
29900,6
29901,4
29902,1
29903,5
29904,0
29905,0
29906,4
29907,2
29908,4
29909,6
29910,4
29911,1
29912,2
29913,1
29914,5
29915,5
29916,6
29917,3
29918,5
29919,5
29920,0
29921,5
29922,5
29923,4
29924,2
29925,5
29926,1
29927,5
29928,2
29929,1
29930,0
29931,5
29932,5
29933,3
29934,2
29935,5
29936,3
29937,2
29938,4
29939,4
29940,1
29941,5
29942,2
29943,4
29944,4
29945,4
29946,2
29947,1
29948,6
29949,3
29950,0
29951,0
29952,2
29953,1
29954,5
29955,6
29956,6
29957,3
29958,6
29959,6
29960,6
29961,6
29962,2
29963,1
29964,5
29965,1
29966,1
29967,3
29968,2
29969,6
29970,0
29971,1
29972,2
29973,5
29974,0
29975,5
29976,5
29977,6
29978,4
29979,0
29980,1
29981,2
29982,5
29983,3
29984,4
29985,5
29986,1
29987,2
29988,1
29989,4
29990,6
29991,4
29992,3
29993,2
29994,5
29995,3
29996,6
29997,4
29998,4
29999,2
30000,6
30001,3
30002,5
30003,5
30004,1
30005,5
30006,1
30007,5
30008,0
30009,5
30010,4
30011,5
30012,2
30013,2
30014,2
30015,1
30016,3
30017,3
30018,6
30019,6
30020,4
30021,2
30022,4
30023,5
30024,3
30025,5
30026,5
30027,2
30028,3
30029,5
30030,6
30031,5
30032,4
30033,5
30034,2
30035,1
30036,5
30037,3
30038,3
30039,3
30040,6
30041,1
30042,0
30043,5
30044,5
30045,2
30046,0
30047,6
30048,2
30049,4
30050,1
30051,4
30052,1
30053,2
30054,4
30055,0
30056,1
30057,2
30058,0
30059,4
30060,2
30061,5
30062,5
30063,5
30064,1
30065,1
30066,3
30067,2
30068,2
30069,6
30070,4
30071,5
30072,3
30073,5
30074,2
30075,5
30076,0
30077,3
30078,1
30079,2
30080,5
30081,2
30082,2
30083,2
30084,2
30085,4
30086,5
30087,1
30088,6
30089,3
30090,4
30091,0
30092,0
30093,5
30094,3
30095,6
30096,2
30097,4
30098,0
30099,4
30100,1
30101,3
30102,4
30103,2
30104,1
30105,2
30106,3
30107,5
30108,0
30109,0
30110,3
30111,1
30112,0
30113,1
30114,4
30115,6
30116,4
30117,1
30118,4
30119,2
30120,0
30121,2
30122,3
30123,3
30124,1
30125,6
30126,5
30127,1
30128,6
30129,6
30130,1
30131,1
30132,2
30133,3
30134,1
30135,2
30136,3
30137,0
30138,6
30139,4
30140,5
30141,5
30142,5
30143,2
30144,0
30145,1
30146,3
30147,4
30148,3
30149,5
30150,5
30151,5
30152,2
30153,6
30154,1
30155,3
30156,5
30157,2
30158,2
30159,4
30160,2
30161,2
30162,3
30163,0
30164,1
30165,3
30166,3
30167,3
30168,4
30169,1
30170,5
30171,3
30172,5
30173,4
30174,5
30175,2
30176,4
30177,2
30178,0
30179,3
30180,5
30181,5
30182,4
30183,4
30184,3
30185,5
30186,5
30187,4
30188,5
30189,3
30190,1
30191,0
30192,6
30193,2
30194,5
30195,5
30196,0
30197,2
30198,2
30199,1
30200,5
30201,6
30202,3
30203,4
30204,0
30205,6
30206,6
30207,4
30208,4
30209,0
30210,3
30211,2
30212,5
30213,2
30214,2
30215,3
30216,0
30217,3
30218,6
30219,0
30220,0
30221,1
30222,5
30223,6
30224,5
30225,3
30226,6
30227,4
30228,5
30229,4
30230,3
30231,2
30232,2
30233,4
30234,0
30235,5
30236,0
30237,6
30238,0
30239,5
30240,5
30241,6
30242,5
30243,0
30244,1
30245,2
30246,4
30247,6
30248,1
30249,1
30250,3
30251,5
30252,4
30253,0
30254,3
30255,3
30256,5
30257,2
30258,6
30259,6
30260,4
30261,4
30262,3
30263,3
30264,3
30265,0
30266,5
30267,1
30268,5
30269,0
30270,6
30271,5
30272,2
30273,3
30274,4
30275,5
30276,1
30277,0
30278,3
30279,3
30280,1
30281,5
30282,2
30283,2
30284,6
30285,1
30286,5
30287,6
30288,6
30289,0
30290,5
30291,6
30292,5
30293,2
30294,4
30295,4
30296,3
30297,5
30298,1
30299,4
30300,5
30301,6
30302,2
30303,2
30304,4
30305,4
30306,4
30307,4
30308,6
30309,2
30310,0
30311,3
30312,6
30313,1
30314,0
30315,2
30316,4
30317,4
30318,0
30319,6
30320,1
30321,2
30322,3
30323,6
30324,5
30325,3
30326,3
30327,4
30328,6
30329,1
30330,1
30331,6
30332,1
30333,2
30334,0
30335,2
30336,3
30337,4
30338,1
30339,6
30340,6
30341,6
30342,3
30343,4
30344,3
30345,2
30346,5
30347,6
30348,3
30349,5
30350,3
30351,6
30352,1
30353,2
30354,6
30355,0
30356,2
30357,5
30358,4
30359,3
30360,6
30361,6
30362,3
30363,2
30364,1
30365,6
30366,5
30367,5
30368,0
30369,1
30370,5
30371,5
30372,3
30373,5
30374,5
30375,5
30376,3
30377,3
30378,2
30379,5
30380,6
30381,6
30382,5
30383,3
30384,5
30385,3
30386,2
30387,2
30388,3
30389,1
30390,1
30391,4
30392,6
30393,3
30394,1
30395,0
30396,6
30397,5
30398,1
30399,2
30400,4
30401,6
30402,3
30403,6
30404,2
30405,3
30406,1
30407,6
30408,6
30409,5
30410,3
30411,0
30412,6
30413,4
30414,0
30415,2
30416,2
30417,5
30418,1
30419,0
30420,1
30421,2
30422,3
30423,3
30424,2
30425,1
30426,4
30427,1
30428,5
30429,2
30430,2
30431,1
30432,4
30433,3
30434,5
30435,6
30436,6
30437,2
30438,6
30439,0
30440,5
30441,1
30442,5
30443,6
30444,2
30445,5
30446,4
30447,5
30448,4
30449,2
30450,3
30451,0
30452,1
30453,6
30454,6
30455,5
30456,4
30457,1
30458,2
30459,2
30460,4
30461,4
30462,3
30463,2
30464,3
30465,1
30466,5
30467,6
30468,1
30469,6
30470,0
30471,4
30472,0
30473,3
30474,5
30475,4
30476,2
30477,3
30478,2
30479,2
30480,5
30481,5
30482,5
30483,4
30484,0
30485,1
30486,5
30487,1
30488,5
30489,1
30490,2
30491,4
30492,5
30493,4
30494,5
30495,2
30496,0
30497,2
30498,4
30499,2
30500,1
30501,2
30502,1
30503,2
30504,2
30505,1
30506,6
30507,3
30508,4
30509,2
30510,6
30511,2
30512,5
30513,2
30514,1
30515,4
30516,0
30517,3
30518,3
30519,6
30520,3
30521,2
30522,0
30523,2
30524,2
30525,5
30526,6
30527,5
30528,0
30529,5
30530,0
30531,6
30532,5
30533,3
30534,4
30535,1
30536,2
30537,2
30538,4
30539,2
30540,2
30541,5
30542,4
30543,3
30544,1
30545,4
30546,6
30547,5
30548,6
30549,5
30550,5
30551,4
30552,1
30553,2
30554,1
30555,5
30556,5
30557,3
30558,2
30559,6
30560,5
30561,4
30562,0
30563,3
30564,0
30565,2
30566,4
30567,6
30568,2
30569,5
30570,6
30571,5
30572,6
30573,1
30574,3
30575,2
30576,5
30577,1
30578,5
30579,6
30580,2
30581,0
30582,1
30583,3
30584,3
30585,3
30586,3
30587,2
30588,2
30589,2
30590,3
30591,5
30592,4
30593,3
30594,2
30595,3
30596,4
30597,2
30598,0
30599,4
30600,4
30601,1
30602,3
30603,5
30604,5
30605,2
30606,6
30607,4
30608,5
30609,2
30610,5
30611,1
30612,4
30613,1
30614,5
30615,3
30616,1
30617,5
30618,2
30619,3
30620,1
30621,2
30622,2
30623,1
30624,0
30625,6
30626,6
30627,5
30628,5
30629,2
30630,5
30631,6
30632,5
30633,2
30634,5
30635,5
30636,1
30637,3
30638,0
30639,2
30640,4
30641,2
30642,5
30643,6
30644,3
30645,4
30646,3
30647,6
30648,1
30649,5
30650,1
30651,4
30652,3
30653,2
30654,0
30655,2
30656,3
30657,5
30658,2
30659,4
30660,4
30661,2
30662,1
30663,5
30664,3
30665,4
30666,2
30667,0
30668,6
30669,3
30670,3
30671,2
30672,2
30673,2
30674,3
30675,2
30676,1
30677,1
30678,4
30679,1
30680,1
30681,2
30682,2
30683,6
30684,2
30685,6
30686,5
30687,1
30688,3
30689,2
30690,3
30691,0
30692,5
30693,3
30694,2
30695,5
30696,4
30697,2
30698,3
30699,6
30700,4
30701,1
30702,2
30703,2
30704,3
30705,6
30706,5
30707,5
30708,6
30709,2
30710,1
30711,6
30712,5
30713,2
30714,2
30715,5
30716,3
30717,6
30718,6
30719,5
30720,1
30721,5
30722,5
30723,2
30724,2
30725,1
30726,2
30727,6
30728,1
30729,2
30730,2
30731,1
30732,6
30733,3
30734,5
30735,5
30736,5
30737,5
30738,1
30739,2
30740,5
30741,1
30742,3
30743,6
30744,5
30745,2
30746,0
30747,4
30748,2
30749,5
30750,4
30751,4
30752,6
30753,2
30754,5
30755,1
30756,4
30757,2
30758,4
30759,3
30760,0
30761,1
30762,6
30763,3
30764,2
30765,2
30766,1
30767,1
30768,3
30769,6
30770,2
30771,6
30772,5
30773,0
30774,5
30775,0
30776,5
30777,3
30778,5
30779,1
30780,5
30781,6
30782,6
30783,4
30784,1
30785,6
30786,4
30787,0
30788,6
30789,5
30790,1
30791,2
30792,5
30793,3
30794,5
30795,2
30796,5
30797,1
30798,6
30799,1
30800,5
30801,1
30802,4
30803,4
30804,4
30805,6
30806,4
30807,1
30808,6
30809,3
30810,0
30811,5
30812,4
30813,2
30814,0
30815,5
30816,5
30817,6
30818,4
30819,6
30820,4
30821,0
30822,4
30823,2
30824,3
30825,0
30826,6
30827,2
30828,2
30829,3
30830,4
30831,5
30832,0
30833,1
30834,5
30835,6
30836,0
30837,5
30838,6
30839,6
30840,3
30841,0
30842,0
30843,0
30844,5
30845,5
30846,6
30847,6
30848,4
30849,6
30850,3
30851,6
30852,2
30853,2
30854,3
30855,5
30856,4
30857,5
30858,5
30859,3
30860,6
30861,6
30862,3
30863,1
30864,2
30865,2
30866,5
30867,0
30868,6
30869,3
30870,4
30871,2
30872,0
30873,1
30874,0
30875,0
30876,5
30877,0
30878,1
30879,2
30880,5
30881,5
30882,3
30883,6
30884,2
30885,5
30886,0
30887,2
30888,6
30889,0
30890,5
30891,5
30892,5
30893,6
30894,6
30895,3
30896,4
30897,6
30898,3
30899,5
30900,4
30901,1
30902,3
30903,4
30904,5
30905,4
30906,5
30907,3
30908,3
30909,0
30910,0
30911,6
30912,1
30913,2
30914,1
30915,2
30916,2
30917,0
30918,2
30919,1
30920,5
30921,3
30922,4
30923,2
30924,2
30925,5
30926,3
30927,2
30928,5
30929,0
30930,4
30931,1
30932,6
30933,2
30934,4
30935,5
30936,2
30937,3
30938,2
30939,1
30940,6
30941,2
30942,0
30943,3
30944,1
30945,5
30946,6
30947,3
30948,5
30949,3
30950,4
30951,1
30952,6
30953,3
30954,2
30955,6
30956,2
30957,3
30958,4
30959,0
30960,3
30961,5
30962,1
30963,5
30964,3
30965,4
30966,3
30967,6
30968,3
30969,5
30970,5
30971,0
30972,0
30973,0
30974,4
30975,3
30976,5
30977,6
30978,0
30979,4
30980,0
30981,6
30982,5
30983,3
30984,5
30985,2
30986,6
30987,3
30988,5
30989,6
30990,0
30991,3
30992,3
30993,1
30994,2
30995,2
30996,5
30997,3
30998,1
30999,1
31000,0
31001,2
31002,6
31003,6
31004,5
31005,5
31006,3
31007,5
31008,2
31009,6
31010,0
31011,6
31012,5
31013,2
31014,3
31015,1
31016,2
31017,3
31018,2
31019,0
31020,2
31021,1
31022,2
31023,3
31024,2
31025,3
31026,6
31027,2
31028,3
31029,2
31030,1
31031,6
31032,2
31033,0
31034,5
31035,4
31036,5
31037,3
31038,4
31039,3
31040,1
31041,2
31042,3
31043,6
31044,1
31045,2
31046,6
31047,2
31048,6
31049,6
31050,4
31051,0
31052,3
31053,1
31054,6
31055,2
31056,5
31057,1
31058,0
31059,1
31060,4
31061,2
31062,5
31063,3
31064,2
31065,0
31066,4
31067,1
31068,2
31069,1
31070,6
31071,4
31072,2
31073,0
31074,0
31075,2
31076,5
31077,6
31078,1
31079,0
31080,6
31081,1
31082,2
31083,2
31084,5
31085,1
31086,3
31087,2
31088,1
31089,3
31090,5
31091,2
31092,5
31093,3
31094,2
31095,4
31096,1
31097,5
31098,1
31099,3
31100,5
31101,6
31102,0
31103,6
31104,0
31105,5
31106,2
31107,3
31108,5
31109,1
31110,5
31111,4
31112,4
31113,2
31114,2
31115,4
31116,0
31117,2
31118,4
31119,1
31120,4
31121,5
31122,6
31123,6
31124,4
31125,2
31126,6
31127,3
31128,0
31129,2
31130,2
31131,2
31132,5
31133,6
31134,5
31135,0
31136,5
31137,6
31138,6
31139,4
31140,5
31141,4
31142,5
31143,3
31144,0
31145,2
31146,5
31147,5
31148,0
31149,5
31150,4
31151,0
31152,5
31153,3
31154,4
31155,4
31156,2
31157,2
31158,6
31159,3
31160,2
31161,0
31162,0
31163,5
31164,5
31165,5
31166,0
31167,5
31168,1
31169,3
31170,2
31171,1
31172,1
31173,5
31174,0
31175,3
31176,0
31177,6
31178,1
31179,3
31180,6
31181,0
31182,4
31183,1
31184,4
31185,4
31186,3
31187,2
31188,0
31189,2
31190,0
31191,2
31192,6
31193,4
31194,4
31195,5
31196,2
31197,1
31198,5
31199,5
31200,2
31201,1
31202,5
31203,4
31204,2
31205,4
31206,6
31207,6
31208,2
31209,1
31210,2
31211,5
31212,5
31213,2
31214,0
31215,1
31216,6
31217,4
31218,4
31219,2
31220,3
31221,5
31222,1
31223,6
31224,6
31225,1
31226,6
31227,3
31228,5
31229,2
31230,6
31231,2
31232,0
31233,5
31234,6
31235,3
31236,5
31237,3
31238,6
31239,3
31240,6
31241,3
31242,2
31243,5
31244,5
31245,5
31246,5
31247,3
31248,3
31249,1
31250,5
31251,2
31252,3
31253,2
31254,6
31255,1
31256,0
31257,1
31258,0
31259,0
31260,6
31261,4
31262,0
31263,4
31264,2
31265,2
31266,0
31267,5
31268,2
31269,1
31270,5
31271,3
31272,3
31273,6
31274,4
31275,3
31276,1
31277,6
31278,4
31279,1
31280,1
31281,2
31282,3
31283,2
31284,6
31285,4
31286,6
31287,0
31288,4
31289,3
31290,4
31291,3
31292,0
31293,3
31294,5
31295,1
31296,0
31297,2
31298,6
31299,3
31300,2
31301,0
31302,2
31303,2
31304,1
31305,0
31306,6
31307,0
31308,5
31309,2
31310,1
31311,5
31312,3
31313,6
31314,6
31315,0
31316,0
31317,6
31318,2
31319,5
31320,2
31321,5
31322,0
31323,5
31324,5
31325,3
31326,5
31327,4
31328,4
31329,2
31330,6
31331,3
31332,1
31333,1
31334,5
31335,0
31336,1
31337,2
31338,4
31339,3
31340,2
31341,1
31342,1
31343,2
31344,5
31345,6
31346,5
31347,6
31348,2
31349,2
31350,4
31351,1
31352,2
31353,0
31354,5
31355,2
31356,5
31357,2
31358,5
31359,0
31360,1
31361,5
31362,2
31363,2
31364,6
31365,5
31366,2
31367,6
31368,1
31369,3
31370,5
31371,0
31372,4
31373,2
31374,6
31375,3
31376,6
31377,5
31378,0
31379,1
31380,1
31381,5
31382,6
31383,4
31384,3
31385,1
31386,6
31387,1
31388,6
31389,6
31390,3
31391,3
31392,2
31393,0
31394,6
31395,4
31396,1
31397,2
31398,5
31399,5
31400,5
31401,2
31402,5
31403,1
31404,1
31405,1
31406,5
31407,5
31408,5
31409,3
31410,5
31411,6
31412,3
31413,5
31414,5
31415,6
31416,1
31417,2
31418,3
31419,3
31420,6
31421,2
31422,0
31423,6
31424,2
31425,1
31426,2
31427,3
31428,3
31429,6
31430,4
31431,5
31432,5
31433,6
31434,6
31435,5
31436,3
31437,1
31438,3
31439,5
31440,2
31441,3
31442,1
31443,3
31444,1
31445,2
31446,0
31447,6
31448,1
31449,4
31450,3
31451,6
31452,3
31453,6
31454,5
31455,6
31456,5
31457,6
31458,5
31459,2
31460,5
31461,6
31462,5
31463,1
31464,1
31465,1
31466,2
31467,4
31468,0
31469,6
31470,4
31471,4
31472,6
31473,6
31474,6
31475,2
31476,5
31477,3
31478,0
31479,4
31480,0
31481,5
31482,0
31483,2
31484,3
31485,2
31486,1
31487,5
31488,1
31489,5
31490,6
31491,4
31492,6
31493,2
31494,5
31495,0
31496,0
31497,6
31498,1
31499,5
31500,1
31501,3
31502,4
31503,0
31504,2
31505,3
31506,2
31507,6
31508,6
31509,6
31510,3
31511,2
31512,4
31513,5
31514,5
31515,0
31516,4
31517,5
31518,3
31519,4
31520,3
31521,2
31522,4
31523,2
31524,1
31525,3
31526,3
31527,0
31528,2
31529,3
31530,6
31531,4
31532,0
31533,2
31534,5
31535,4
31536,4
31537,1
31538,5
31539,4
31540,2
31541,6
31542,2
31543,5
31544,6
31545,0
31546,5
31547,2
31548,2
31549,1
31550,3
31551,4
31552,5
31553,6
31554,1
31555,5
31556,2
31557,6
31558,6
31559,3
31560,4
31561,1
31562,1
31563,2
31564,6
31565,1
31566,1
31567,4
31568,2
31569,6
31570,3
31571,1
31572,5
31573,5
31574,1
31575,5
31576,5
31577,3
31578,3
31579,2
31580,4
31581,4
31582,1
31583,0
31584,6
31585,1
31586,1
31587,3
31588,5
31589,3
31590,2
31591,3
31592,1
31593,2
31594,2
31595,2
31596,6
31597,0
31598,3
31599,5
31600,5
31601,1
31602,5
31603,0
31604,6
31605,0
31606,2
31607,5
31608,6
31609,2
31610,6
31611,5
31612,2
31613,3
31614,2
31615,1
31616,6
31617,1
31618,5
31619,2
31620,4
31621,0
31622,1
31623,6
31624,4
31625,3
31626,5
31627,0
31628,6
31629,2
31630,4
31631,0
31632,1
31633,2
31634,2
31635,5
31636,6
31637,2
31638,6
31639,5
31640,3
31641,4
31642,1
31643,4
31644,1
31645,1
31646,2
31647,4
31648,6
31649,4
31650,6
31651,1
31652,5
31653,6
31654,4
31655,2
31656,5
31657,2
31658,4
31659,4
31660,4
31661,1
31662,1
31663,0
31664,5
31665,1
31666,5
31667,1
31668,6
31669,4
31670,2
31671,0
31672,6
31673,1
31674,0
31675,3
31676,1
31677,2
31678,4
31679,5
31680,5
31681,2
31682,5
31683,1
31684,5
31685,3
31686,0
31687,0
31688,5
31689,0
31690,5
31691,2
31692,4
31693,2
31694,6
31695,2
31696,3
31697,4
31698,5
31699,3
31700,1
31701,3
31702,6
31703,1
31704,1
31705,4
31706,3
31707,3
31708,3
31709,6
31710,4
31711,3
31712,0
31713,4
31714,2
31715,1
31716,6
31717,5
31718,2
31719,2
31720,5
31721,6
31722,4
31723,0
31724,0
31725,1
31726,3
31727,0
31728,5
31729,6
31730,6
31731,4
31732,3
31733,5
31734,4
31735,6
31736,6
31737,2
31738,2
31739,1
31740,6
31741,2
31742,2
31743,5
31744,6
31745,5
31746,6
31747,6
31748,6
31749,5
31750,4
31751,1
31752,6
31753,1
31754,0
31755,3
31756,5
31757,1
31758,5
31759,4
31760,6
31761,2
31762,2
31763,6
31764,5
31765,0
31766,0
31767,6
31768,0
31769,3
31770,6
31771,5
31772,6
31773,1
31774,5
31775,1
31776,0
31777,5
31778,6
31779,4
31780,2
31781,6
31782,4
31783,6
31784,1
31785,6
31786,3
31787,4
31788,5
31789,1
31790,1
31791,5
31792,0
31793,6
31794,0
31795,4
31796,3
31797,0
31798,4
31799,0
31800,6
31801,3
31802,2
31803,6
31804,1
31805,2
31806,5
31807,2
31808,6
31809,0
31810,0
31811,6
31812,4
31813,1
31814,6
31815,5
31816,5
31817,4
31818,1
31819,1
31820,3
31821,0
31822,1
31823,2
31824,4
31825,1
31826,1
31827,5
31828,1
31829,5
31830,5
31831,2
31832,6
31833,1
31834,0
31835,1
31836,1
31837,4
31838,5
31839,5
31840,0
31841,3
31842,0
31843,5
31844,0
31845,0
31846,3
31847,3
31848,0
31849,3
31850,2
31851,3
31852,6
31853,5
31854,0
31855,5
31856,3
31857,5
31858,3
31859,2
31860,2
31861,2
31862,5
31863,1
31864,5
31865,5
31866,6
31867,5
31868,0
31869,0
31870,2
31871,5
31872,6
31873,1
31874,6
31875,6
31876,6
31877,5
31878,2
31879,4
31880,6
31881,3
31882,2
31883,1
31884,5
31885,2
31886,0
31887,1
31888,0
31889,0
31890,6
31891,5
31892,2
31893,1
31894,6
31895,3
31896,1
31897,3
31898,2
31899,1
31900,2
31901,3
31902,0
31903,5
31904,2
31905,5
31906,5
31907,6
31908,5
31909,6
31910,2
31911,6
31912,5
31913,1
31914,6
31915,4
31916,1
31917,2
31918,4
31919,5
31920,5
31921,6
31922,5
31923,3
31924,3
31925,6
31926,2
31927,0
31928,2
31929,2
31930,4
31931,5
31932,2
31933,5
31934,2
31935,3
31936,5
31937,2
31938,0
31939,4
31940,6
31941,5
31942,0
31943,5
31944,1
31945,2
31946,5
31947,2
31948,0
31949,4
31950,3
31951,6
31952,2
31953,5
31954,2
31955,2
31956,6
31957,1
31958,5
31959,1
31960,2
31961,0
31962,2
31963,6
31964,5
31965,3
31966,5
31967,6
31968,6
31969,1
31970,3
31971,2
31972,4
31973,5
31974,1
31975,4
31976,4
31977,1
31978,1
31979,4
31980,6
31981,5
31982,5
31983,6
31984,2
31985,2
31986,2
31987,1
31988,5
31989,3
31990,0
31991,3
31992,6
31993,1
31994,1
31995,5
31996,5
31997,1
31998,2
31999,5
32000,1
32001,3
32002,5
32003,0
32004,4
32005,1
32006,1
32007,3
32008,6
32009,0
32010,6
32011,4
32012,6
32013,3
32014,5
32015,4
32016,0
32017,2
32018,4
32019,2
32020,2
32021,1
32022,5
32023,2
32024,5
32025,0
32026,3
32027,1
32028,3
32029,0
32030,2
32031,2
32032,5
32033,5
32034,6
32035,2
32036,2
32037,2
32038,1
32039,4
32040,6
32041,5
32042,1
32043,5
32044,1
32045,0
32046,3
32047,3
32048,5
32049,6
32050,1
32051,5
32052,0
32053,2
32054,1
32055,0
32056,3
32057,5
32058,3
32059,1
32060,4
32061,6
32062,2
32063,6
32064,0
32065,2
32066,4
32067,1
32068,5
32069,5
32070,2
32071,2
32072,4
32073,6
32074,4
32075,2
32076,1
32077,0
32078,1
32079,5
32080,1
32081,5
32082,1
32083,6
32084,3
32085,5
32086,0
32087,1
32088,0
32089,0
32090,3
32091,6
32092,0
32093,6
32094,2
32095,6
32096,0
32097,4
32098,2
32099,1
32100,4
32101,5
32102,4
32103,4
32104,4
32105,0
32106,5
32107,6
32108,2
32109,6
32110,5
32111,6
32112,6
32113,6
32114,0
32115,5
32116,0
32117,0
32118,2
32119,1
32120,2
32121,1
32122,3
32123,3
32124,2
32125,0
32126,3
32127,0
32128,4
32129,0
32130,4
32131,2
32132,3
32133,1
32134,0
32135,4
32136,1
32137,1
32138,1
32139,5
32140,5
32141,1
32142,4
32143,6
32144,2
32145,3
32146,1
32147,1
32148,0
32149,6
32150,3
32151,2
32152,4
32153,4
32154,6
32155,0
32156,2
32157,5
32158,1
32159,4
32160,3
32161,3
32162,3
32163,2
32164,1
32165,3
32166,4
32167,1
32168,5
32169,5
32170,2
32171,4
32172,3
32173,2
32174,2
32175,3
32176,6
32177,2
32178,4
32179,2
32180,4
32181,3
32182,2
32183,3
32184,1
32185,2
32186,2
32187,6
32188,5
32189,3
32190,2
32191,0
32192,6
32193,1
32194,5
32195,5
32196,6
32197,5
32198,4
32199,1
32200,6
32201,5
32202,4
32203,4
32204,2
32205,2
32206,2
32207,1
32208,2
32209,5
32210,0
32211,1
32212,3
