Id,Predicted
22591,3
22592,4
22593,1
22594,4
22595,2
22596,2
22597,5
22598,1
22599,5
22600,1
22601,3
22602,4
22603,5
22604,0
22605,0
22606,2
22607,4
22608,1
22609,2
22610,2
22611,4
22612,5
22613,4
22614,3
22615,5
22616,2
22617,1
22618,4
22619,3
22620,4
22621,4
22622,2
22623,3
22624,0
22625,5
22626,1
22627,0
22628,3
22629,3
22630,0
22631,0
22632,5
22633,1
22634,5
22635,5
22636,4
22637,1
22638,2
22639,0
22640,5
22641,3
22642,3
22643,0
22644,2
22645,3
22646,5
22647,4
22648,5
22649,5
22650,2
22651,4
22652,0
22653,0
22654,0
22655,4
22656,0
22657,0
22658,0
22659,5
22660,4
22661,1
22662,0
22663,1
22664,5
22665,2
22666,0
22667,5
22668,5
22669,1
22670,0
22671,5
22672,5
22673,3
22674,4
22675,5
22676,0
22677,1
22678,5
22679,4
22680,1
22681,2
22682,1
22683,3
22684,4
22685,1
22686,3
22687,1
22688,5
22689,1
22690,0
22691,1
22692,1
22693,2
22694,0
22695,2
22696,4
22697,3
22698,5
22699,3
22700,0
22701,5
22702,5
22703,3
22704,0
22705,1
22706,5
22707,5
22708,5
22709,3
22710,3
22711,5
22712,2
22713,0
22714,4
22715,2
22716,4
22717,4
22718,1
22719,5
22720,1
22721,1
22722,5
22723,4
22724,0
22725,5
22726,5
22727,2
22728,1
22729,5
22730,4
22731,4
22732,2
22733,4
22734,2
22735,2
22736,5
22737,3
22738,0
22739,5
22740,3
22741,5
22742,4
22743,0
22744,3
22745,0
22746,5
22747,4
22748,2
22749,1
22750,1
22751,3
22752,5
22753,1
22754,0
22755,2
22756,3
22757,4
22758,1
22759,0
22760,4
22761,1
22762,5
22763,4
22764,4
22765,1
22766,3
22767,1
22768,0
22769,0
22770,5
22771,2
22772,2
22773,0
22774,5
22775,2
22776,3
22777,5
22778,2
22779,0
22780,1
22781,2
22782,1
22783,0
22784,5
22785,1
22786,5
22787,2
22788,0
22789,2
22790,3
22791,5
22792,1
22793,4
22794,3
22795,2
22796,0
22797,4
22798,1
22799,0
22800,1
22801,1
22802,4
22803,5
22804,5
22805,5
22806,4
22807,5
22808,0
22809,3
22810,5
22811,2
22812,5
22813,3
22814,0
22815,5
22816,0
22817,1
22818,4
22819,4
22820,1
22821,4
22822,2
22823,3
22824,0
22825,5
22826,5
22827,0
22828,1
22829,0
22830,5
22831,3
22832,1
22833,2
22834,2
22835,5
22836,0
22837,4
22838,2
22839,4
22840,5
22841,5
22842,0
22843,1
22844,0
22845,4
22846,1
22847,2
22848,5
22849,5
22850,4
22851,4
22852,0
22853,1
22854,5
22855,1
22856,0
22857,5
22858,3
22859,1
22860,0
22861,3
22862,5
22863,1
22864,3
22865,4
22866,2
22867,1
22868,0
22869,0
22870,5
22871,0
22872,5
22873,5
22874,1
22875,1
22876,4
22877,2
22878,2
22879,2
22880,5
22881,2
22882,2
22883,3
22884,0
22885,0
22886,3
22887,5
22888,3
22889,2
22890,0
22891,5
22892,5
22893,3
22894,2
22895,5
22896,5
22897,5
22898,1
22899,4
22900,4
22901,2
22902,3
22903,1
22904,0
22905,4
22906,0
22907,3
22908,4
22909,0
22910,0
22911,5
22912,5
22913,2
22914,0
22915,1
22916,1
22917,1
22918,5
22919,2
22920,5
22921,4
22922,3
22923,2
22924,1
22925,1
22926,1
22927,1
22928,5
22929,1
22930,0
22931,0
22932,3
22933,5
22934,4
22935,4
22936,1
22937,4
22938,1
22939,3
22940,1
22941,4
22942,0
22943,3
22944,5
22945,2
22946,3
22947,3
22948,4
22949,4
22950,4
22951,2
22952,1
22953,2
22954,1
22955,3
22956,5
22957,5
22958,3
22959,2
22960,3
22961,1
22962,2
22963,3
22964,1
22965,1
22966,4
22967,5
22968,1
22969,2
22970,5
22971,1
22972,3
22973,5
22974,3
22975,4
22976,1
22977,5
22978,5
22979,2
22980,5
22981,5
22982,0
22983,1
22984,2
22985,1
22986,2
22987,1
22988,1
22989,5
22990,1
22991,5
22992,3
22993,2
22994,1
22995,3
22996,0
22997,0
22998,0
22999,5
23000,1
23001,4
23002,0
23003,4
23004,1
23005,3
23006,0
23007,5
23008,1
23009,5
23010,5
23011,4
23012,3
23013,1
23014,0
23015,0
23016,1
23017,1
23018,4
23019,3
23020,1
23021,0
23022,4
23023,1
23024,1
23025,1
23026,4
23027,5
23028,3
23029,5
23030,1
23031,4
23032,5
23033,2
23034,4
23035,5
23036,4
23037,1
23038,1
23039,0
23040,1
23041,4
23042,0
23043,2
23044,4
23045,1
23046,0
23047,5
23048,4
23049,2
23050,4
23051,0
23052,1
23053,0
23054,3
23055,5
23056,4
23057,0
23058,1
23059,4
23060,5
23061,4
23062,0
23063,4
23064,2
23065,2
23066,1
23067,2
23068,4
23069,4
23070,1
23071,0
23072,4
23073,0
23074,3
23075,3
23076,0
23077,1
23078,2
23079,3
23080,5
23081,0
23082,5
23083,0
23084,2
23085,3
23086,1
23087,1
23088,0
23089,3
23090,1
23091,0
23092,5
23093,4
23094,5
23095,1
23096,2
23097,5
23098,0
23099,4
23100,4
23101,4
23102,3
23103,3
23104,5
23105,1
23106,0
23107,2
23108,3
23109,3
23110,1
23111,4
23112,5
23113,1
23114,5
23115,5
23116,0
23117,5
23118,0
23119,4
23120,0
23121,5
23122,1
23123,3
23124,4
23125,0
23126,0
23127,4
23128,1
23129,3
23130,5
23131,1
23132,5
23133,5
23134,4
23135,4
23136,1
23137,1
23138,3
23139,1
23140,1
23141,2
23142,5
23143,3
23144,0
23145,2
23146,2
23147,4
23148,5
23149,4
23150,4
23151,2
23152,0
23153,0
23154,1
23155,3
23156,5
23157,0
23158,4
23159,2
23160,1
23161,3
23162,5
23163,4
23164,1
23165,5
23166,2
23167,5
23168,0
23169,2
23170,4
23171,2
23172,5
23173,4
23174,2
23175,1
23176,5
23177,5
23178,5
23179,1
23180,3
23181,3
23182,5
23183,1
23184,1
23185,2
23186,1
23187,5
23188,0
23189,0
23190,4
23191,4
23192,5
23193,4
23194,2
23195,0
23196,1
23197,1
23198,2
23199,5
23200,0
23201,2
23202,4
23203,0
23204,1
23205,0
23206,3
23207,1
23208,5
23209,1
23210,2
23211,5
23212,2
23213,1
23214,0
23215,4
23216,5
23217,5
23218,1
23219,3
23220,3
23221,0
23222,0
23223,1
23224,5
23225,4
23226,2
23227,5
23228,2
23229,3
23230,0
23231,5
23232,3
23233,3
23234,2
23235,1
23236,4
23237,5
23238,1
23239,0
23240,3
23241,1
23242,1
23243,5
23244,5
23245,5
23246,3
23247,0
23248,2
23249,3
23250,0
23251,3
23252,5
23253,3
23254,5
23255,2
23256,2
23257,4
23258,0
23259,1
23260,5
23261,0
23262,0
23263,5
23264,4
23265,4
23266,5
23267,1
23268,4
23269,1
23270,3
23271,4
23272,4
23273,4
23274,0
23275,4
23276,2
23277,5
23278,3
23279,5
23280,5
23281,5
23282,1
23283,5
23284,4
23285,5
23286,0
23287,2
23288,0
23289,3
23290,1
23291,1
23292,4
23293,3
23294,5
23295,3
23296,1
23297,3
23298,4
23299,1
23300,4
23301,0
23302,3
23303,5
23304,1
23305,5
23306,3
23307,4
23308,1
23309,0
23310,4
23311,1
23312,3
23313,2
23314,1
23315,0
23316,1
23317,1
23318,5
23319,1
23320,5
23321,3
23322,3
23323,0
23324,3
23325,2
23326,0
23327,0
23328,1
23329,4
23330,4
23331,3
23332,4
23333,0
23334,0
23335,5
23336,3
23337,4
23338,0
23339,1
23340,3
23341,0
23342,1
23343,2
23344,4
23345,5
23346,4
23347,1
23348,4
23349,1
23350,3
23351,5
23352,2
23353,5
23354,1
23355,4
23356,4
23357,4
23358,2
23359,5
23360,5
23361,1
23362,5
23363,5
23364,1
23365,4
23366,5
23367,4
23368,4
23369,0
23370,5
23371,4
23372,4
23373,0
23374,5
23375,2
23376,3
23377,2
23378,1
23379,2
23380,0
23381,4
23382,5
23383,4
23384,3
23385,4
23386,1
23387,5
23388,5
23389,3
23390,3
23391,5
23392,1
23393,3
23394,2
23395,0
23396,0
23397,4
23398,0
23399,3
23400,2
23401,5
23402,0
23403,2
23404,4
23405,0
23406,1
23407,1
23408,1
23409,3
23410,4
23411,3
23412,4
23413,1
23414,0
23415,1
23416,5
23417,1
23418,2
23419,5
23420,1
23421,1
23422,4
23423,0
23424,3
23425,1
23426,0
23427,0
23428,1
23429,4
23430,1
23431,0
23432,5
23433,1
23434,4
23435,4
23436,5
23437,4
23438,5
23439,4
23440,3
23441,3
23442,4
23443,4
23444,1
23445,1
23446,0
23447,1
23448,5
23449,5
23450,5
23451,5
23452,4
23453,4
23454,3
23455,1
23456,0
23457,1
23458,5
23459,1
23460,2
23461,1
23462,1
23463,5
23464,0
23465,3
23466,5
23467,0
23468,4
23469,1
23470,3
23471,1
23472,0
23473,4
23474,2
23475,5
23476,2
23477,5
23478,4
23479,4
23480,2
23481,4
23482,0
23483,3
23484,1
23485,5
23486,0
23487,0
23488,2
23489,5
23490,1
23491,0
23492,5
23493,1
23494,3
23495,2
23496,1
23497,3
23498,4
23499,4
23500,0
23501,4
23502,3
23503,1
23504,1
23505,5
23506,1
23507,3
23508,1
23509,1
23510,4
23511,4
23512,2
23513,0
23514,5
23515,5
23516,4
23517,1
23518,5
23519,3
23520,0
23521,2
23522,2
23523,4
23524,0
23525,5
23526,5
23527,0
23528,5
23529,4
23530,4
23531,4
23532,4
23533,1
23534,1
23535,3
23536,4
23537,3
23538,2
23539,1
23540,0
23541,0
23542,4
23543,5
23544,4
23545,1
23546,0
23547,3
23548,1
23549,0
23550,5
23551,1
23552,5
23553,2
23554,5
23555,4
23556,0
23557,5
23558,5
23559,5
23560,5
23561,3
23562,5
23563,1
23564,1
23565,3
23566,3
23567,4
23568,0
23569,3
23570,4
23571,1
23572,3
23573,4
23574,3
23575,1
23576,5
23577,0
23578,5
23579,1
23580,5
23581,1
23582,1
23583,5
23584,1
23585,0
23586,0
23587,4
23588,3
23589,2
23590,3
23591,1
23592,0
23593,1
23594,1
23595,3
23596,5
23597,5
23598,0
23599,3
23600,3
23601,0
23602,3
23603,1
23604,1
23605,1
23606,0
23607,4
23608,4
23609,5
23610,2
23611,3
23612,4
23613,4
23614,5
23615,2
23616,4
23617,2
23618,4
23619,2
23620,2
23621,3
23622,1
23623,1
23624,5
23625,0
23626,2
23627,0
23628,0
23629,5
23630,5
23631,5
23632,1
23633,1
23634,5
23635,4
23636,0
23637,3
23638,2
23639,0
23640,5
23641,3
23642,0
23643,4
23644,4
23645,1
23646,1
23647,5
23648,4
23649,0
23650,2
23651,5
23652,2
23653,5
23654,3
23655,1
23656,0
23657,3
23658,5
23659,3
23660,0
23661,5
23662,5
23663,4
23664,4
23665,1
23666,1
23667,0
23668,2
23669,3
23670,3
23671,4
23672,1
23673,3
23674,1
23675,0
23676,0
23677,3
23678,0
23679,5
23680,0
23681,2
23682,5
23683,4
23684,0
23685,1
23686,4
23687,5
23688,1
23689,5
23690,4
23691,0
23692,1
23693,1
23694,3
23695,4
23696,1
23697,4
23698,1
23699,0
23700,0
23701,5
23702,0
23703,3
23704,5
23705,0
23706,5
23707,4
23708,5
23709,0
23710,1
23711,4
23712,0
23713,4
23714,2
23715,4
23716,0
23717,1
23718,4
23719,4
23720,5
23721,5
23722,5
23723,4
23724,1
23725,2
23726,2
23727,3
23728,5
23729,2
23730,4
23731,4
23732,0
23733,4
23734,2
23735,3
23736,0
23737,4
23738,3
23739,4
23740,5
23741,3
23742,0
23743,0
23744,5
23745,5
23746,3
23747,1
23748,0
23749,1
23750,1
23751,5
23752,3
23753,4
23754,3
23755,0
23756,0
23757,0
23758,1
23759,1
23760,1
23761,4
23762,1
23763,3
23764,1
23765,1
23766,5
23767,5
23768,4
23769,1
23770,5
23771,3
23772,5
23773,4
23774,1
23775,2
23776,3
23777,5
23778,1
23779,5
23780,3
23781,1
23782,5
23783,2
23784,5
23785,1
23786,5
23787,1
23788,3
23789,4
23790,5
23791,5
23792,2
23793,1
23794,3
23795,1
23796,4
23797,4
23798,5
23799,3
23800,4
23801,5
23802,5
23803,4
23804,4
23805,4
23806,0
23807,1
23808,1
23809,3
23810,5
23811,3
23812,0
23813,3
23814,2
23815,3
23816,2
23817,5
23818,5
23819,5
23820,4
23821,3
23822,4
23823,4
23824,5
23825,0
23826,2
23827,1
23828,5
23829,5
23830,0
23831,4
23832,5
23833,2
23834,3
23835,2
23836,3
23837,1
23838,4
23839,1
23840,5
23841,0
23842,4
23843,1
23844,0
23845,5
23846,5
23847,2
23848,3
23849,4
23850,5
23851,1
23852,3
23853,2
23854,4
23855,5
23856,0
23857,0
23858,5
23859,4
23860,0
23861,5
23862,5
23863,3
23864,1
23865,5
23866,3
23867,1
23868,3
23869,1
23870,3
23871,5
23872,2
23873,1
23874,4
23875,1
23876,1
23877,3
23878,1
23879,4
23880,2
23881,3
23882,4
23883,4
23884,1
23885,4
23886,5
23887,3
23888,2
23889,0
23890,5
23891,4
23892,4
23893,0
23894,4
23895,5
23896,4
23897,1
23898,5
23899,1
23900,4
23901,5
23902,3
23903,2
23904,4
23905,5
23906,1
23907,0
23908,3
23909,4
23910,1
23911,5
23912,5
23913,5
23914,4
23915,1
23916,3
23917,1
23918,4
23919,2
23920,4
23921,3
23922,4
23923,5
23924,4
23925,4
23926,1
23927,2
23928,0
23929,2
23930,4
23931,2
23932,2
23933,4
23934,1
23935,3
23936,4
23937,3
23938,4
23939,3
23940,4
23941,2
23942,1
23943,4
23944,3
23945,1
23946,2
23947,5
23948,1
23949,1
23950,2
23951,0
23952,0
23953,5
23954,0
23955,4
23956,5
23957,0
23958,5
23959,5
23960,1
23961,4
23962,4
23963,4
23964,1
23965,0
23966,2
23967,1
23968,1
23969,1
23970,0
23971,3
23972,0
23973,4
23974,5
23975,2
23976,4
23977,1
23978,1
23979,5
23980,1
23981,4
23982,5
23983,5
23984,4
23985,4
23986,3
23987,0
23988,3
23989,5
23990,0
23991,1
23992,4
23993,3
23994,5
23995,4
23996,4
23997,1
23998,1
23999,0
24000,3
24001,1
24002,1
24003,1
24004,5
24005,4
24006,2
24007,4
24008,5
24009,2
24010,3
24011,4
24012,4
24013,1
24014,4
24015,2
24016,1
24017,1
24018,5
24019,4
24020,4
24021,4
24022,2
24023,0
24024,1
24025,1
24026,1
24027,3
24028,3
24029,0
24030,1
24031,1
24032,1
24033,2
24034,2
24035,2
24036,2
24037,3
24038,4
24039,2
24040,0
24041,5
24042,5
24043,1
24044,3
24045,0
24046,4
24047,4
24048,1
24049,4
24050,5
24051,2
24052,1
24053,0
24054,0
24055,5
24056,1
24057,0
24058,0
24059,1
24060,4
24061,3
24062,4
24063,4
24064,5
24065,4
24066,0
24067,4
24068,3
24069,2
24070,3
24071,4
24072,1
24073,2
24074,4
24075,0
24076,2
24077,1
24078,0
24079,1
24080,3
24081,2
24082,3
24083,2
24084,5
24085,0
24086,4
24087,3
24088,4
24089,3
24090,1
24091,0
24092,5
24093,4
24094,1
24095,3
24096,5
24097,4
24098,4
24099,3
24100,5
24101,3
24102,5
24103,1
24104,1
24105,4
24106,2
24107,1
24108,5
24109,4
24110,5
24111,2
24112,2
24113,4
24114,4
24115,3
24116,5
24117,5
24118,2
24119,5
24120,0
24121,0
24122,1
24123,3
24124,0
24125,1
24126,5
24127,0
24128,1
24129,0
24130,4
24131,2
24132,1
24133,4
24134,3
24135,3
24136,0
24137,4
24138,3
24139,2
24140,1
24141,1
24142,1
24143,3
24144,4
24145,5
24146,5
24147,4
24148,5
24149,3
24150,3
24151,5
24152,5
24153,5
24154,4
24155,1
24156,0
24157,5
24158,2
24159,5
24160,1
24161,0
24162,5
24163,1
24164,1
24165,2
24166,4
24167,5
24168,4
24169,4
24170,3
24171,4
24172,3
24173,1
24174,4
24175,0
24176,0
24177,1
24178,4
24179,1
24180,0
24181,3
24182,5
24183,4
24184,0
24185,1
24186,2
24187,5
24188,1
24189,3
24190,5
24191,5
24192,5
24193,3
24194,2
24195,4
24196,3
24197,2
24198,5
24199,5
24200,1
24201,0
24202,5
24203,2
24204,5
24205,5
24206,5
24207,0
24208,3
24209,0
24210,3
24211,4
24212,2
24213,3
24214,2
24215,2
24216,5
24217,2
24218,3
24219,5
24220,2
24221,4
24222,3
24223,4
24224,2
24225,5
24226,1
24227,5
24228,4
24229,3
24230,5
24231,5
24232,0
24233,2
24234,1
24235,3
24236,1
24237,1
24238,4
24239,2
24240,3
24241,4
24242,4
24243,0
24244,4
24245,1
24246,5
24247,3
24248,1
24249,3
24250,5
24251,0
24252,5
24253,1
24254,4
24255,3
24256,5
24257,4
24258,1
24259,3
24260,5
24261,0
24262,0
24263,0
24264,1
24265,1
24266,4
24267,3
24268,3
24269,0
24270,4
24271,4
24272,2
24273,4
24274,5
24275,0
24276,1
24277,5
24278,5
24279,4
24280,0
24281,5
24282,4
24283,4
24284,1
24285,5
24286,3
24287,4
24288,4
24289,4
24290,3
24291,5
24292,0
24293,5
24294,4
24295,3
24296,4
24297,4
24298,5
24299,5
24300,5
24301,4
24302,1
24303,4
24304,1
24305,5
24306,0
24307,2
24308,5
24309,0
24310,5
24311,1
24312,2
24313,4
24314,4
24315,4
24316,0
24317,0
24318,5
24319,0
24320,4
24321,0
24322,3
24323,5
24324,5
24325,1
24326,2
24327,5
24328,5
24329,5
24330,5
24331,1
24332,5
24333,4
24334,1
24335,2
24336,4
24337,5
24338,2
24339,4
24340,4
24341,1
24342,1
24343,3
24344,5
24345,1
24346,4
24347,5
24348,1
24349,5
24350,3
24351,4
24352,4
24353,1
24354,5
24355,4
24356,2
24357,3
24358,1
24359,0
24360,0
24361,3
24362,5
24363,5
24364,4
24365,5
24366,4
24367,3
24368,1
24369,1
24370,5
24371,4
24372,1
24373,0
24374,4
24375,0
24376,1
24377,5
24378,0
24379,5
24380,0
24381,5
24382,5
24383,5
24384,4
24385,5
24386,4
24387,1
24388,4
24389,5
24390,5
24391,3
24392,5
24393,1
24394,5
24395,3
24396,2
24397,5
24398,1
24399,2
24400,0
24401,3
24402,4
24403,4
24404,5
24405,4
24406,2
24407,5
24408,4
24409,2
24410,0
24411,3
24412,3
24413,2
24414,2
24415,2
24416,1
24417,1
24418,3
24419,5
24420,4
24421,1
24422,3
24423,1
24424,2
24425,5
24426,0
24427,4
24428,5
24429,3
24430,5
24431,2
24432,1
24433,0
24434,1
24435,4
24436,0
24437,4
24438,1
24439,5
24440,4
24441,2
24442,3
24443,5
24444,5
24445,1
24446,0
24447,3
24448,3
24449,3
24450,3
24451,5
24452,5
24453,1
24454,3
24455,5
24456,0
24457,5
24458,2
24459,3
24460,5
24461,2
24462,5
24463,4
24464,3
24465,1
24466,2
24467,4
24468,3
24469,5
24470,4
24471,4
24472,2
24473,3
24474,4
24475,1
24476,4
24477,3
24478,0
24479,1
24480,5
24481,5
24482,4
24483,3
24484,3
24485,3
24486,1
24487,3
24488,5
24489,1
24490,4
24491,3
24492,3
24493,3
24494,4
24495,4
24496,4
24497,4
24498,3
24499,0
24500,4
24501,1
24502,0
24503,1
24504,5
24505,4
24506,4
24507,5
24508,4
24509,4
24510,5
24511,4
24512,5
24513,5
24514,1
24515,4
24516,0
24517,2
24518,0
24519,5
24520,2
24521,0
24522,2
24523,1
24524,1
24525,1
24526,4
24527,0
24528,3
24529,5
24530,3
24531,5
24532,4
24533,4
24534,1
24535,1
24536,0
24537,3
24538,4
24539,1
24540,0
24541,0
24542,1
24543,1
24544,3
24545,1
24546,1
24547,4
24548,5
24549,4
24550,1
24551,2
24552,3
24553,4
24554,3
24555,3
24556,2
24557,5
24558,2
24559,1
24560,2
24561,4
24562,1
24563,4
24564,3
24565,2
24566,0
24567,4
24568,4
24569,2
24570,4
24571,0
24572,4
24573,1
24574,1
24575,4
24576,5
24577,3
24578,0
24579,5
24580,5
24581,3
24582,2
24583,1
24584,1
24585,5
24586,5
24587,3
24588,0
24589,0
24590,3
24591,4
24592,4
24593,4
24594,5
24595,5
24596,3
24597,0
24598,5
24599,3
24600,4
24601,4
24602,0
24603,5
24604,2
24605,2
24606,5
24607,3
24608,2
24609,3
24610,2
24611,4
24612,1
24613,2
24614,3
24615,5
24616,2
24617,5
24618,5
24619,4
24620,5
24621,4
24622,1
24623,5
24624,1
24625,4
24626,3
24627,2
24628,1
24629,5
24630,1
24631,4
24632,0
24633,5
24634,1
24635,0
24636,2
24637,2
24638,1
24639,0
24640,3
24641,1
24642,1
24643,4
24644,5
24645,2
24646,5
24647,0
24648,5
24649,1
24650,5
24651,2
24652,4
24653,4
24654,5
24655,1
24656,1
24657,0
24658,3
24659,2
24660,1
24661,4
24662,4
24663,2
24664,0
24665,4
24666,4
24667,1
24668,0
24669,0
24670,3
24671,3
24672,1
24673,4
24674,1
24675,3
24676,2
24677,3
24678,4
24679,2
24680,4
24681,2
24682,1
24683,5
24684,2
24685,1
24686,3
24687,5
24688,0
24689,2
24690,5
24691,4
24692,3
24693,5
24694,4
24695,4
24696,3
24697,5
24698,5
24699,5
24700,1
24701,5
24702,1
24703,0
24704,4
24705,5
24706,5
24707,3
24708,1
24709,3
24710,5
24711,4
24712,4
24713,1
24714,0
24715,1
24716,4
24717,5
24718,4
24719,1
24720,5
24721,4
24722,2
24723,5
24724,2
24725,1
24726,3
24727,3
24728,4
24729,0
24730,3
24731,5
24732,4
24733,4
24734,1
24735,5
24736,1
24737,3
24738,5
24739,1
24740,5
24741,1
24742,2
24743,5
24744,0
24745,2
24746,4
24747,0
24748,5
24749,5
24750,5
24751,3
24752,4
24753,5
24754,4
24755,0
24756,5
24757,5
24758,5
24759,2
24760,0
24761,5
24762,2
24763,5
24764,5
24765,4
24766,2
24767,2
24768,5
24769,5
24770,5
24771,1
24772,4
24773,0
24774,0
24775,1
24776,3
24777,2
24778,5
24779,4
24780,4
24781,5
24782,1
24783,0
24784,4
24785,3
24786,2
24787,2
24788,4
24789,4
24790,1
24791,1
24792,4
24793,4
24794,0
24795,5
24796,0
24797,5
24798,2
24799,3
24800,4
24801,2
24802,2
24803,0
24804,3
24805,4
24806,3
24807,5
24808,5
24809,1
24810,4
24811,5
24812,2
24813,0
24814,1
24815,5
24816,1
24817,3
24818,1
24819,5
24820,5
24821,3
24822,2
24823,0
24824,0
24825,4
24826,2
24827,5
24828,4
24829,0
24830,2
24831,1
24832,4
24833,3
24834,5
24835,2
24836,0
24837,4
24838,3
24839,1
24840,4
24841,4
24842,0
24843,1
24844,5
24845,3
24846,5
24847,2
24848,1
24849,2
24850,0
24851,5
24852,1
24853,3
24854,1
24855,4
24856,0
24857,4
24858,5
24859,4
24860,4
24861,4
24862,2
24863,3
24864,4
24865,5
24866,1
24867,4
24868,5
24869,2
24870,1
24871,5
24872,5
24873,5
24874,1
24875,1
24876,5
24877,4
24878,4
24879,0
24880,5
24881,2
24882,5
24883,1
24884,0
24885,1
24886,1
24887,5
24888,5
24889,2
24890,1
24891,4
24892,1
24893,5
24894,2
24895,0
24896,4
24897,5
24898,4
24899,1
24900,5
24901,5
24902,4
24903,2
24904,5
24905,4
24906,5
24907,3
24908,3
24909,0
24910,3
24911,2
24912,2
24913,2
24914,0
24915,2
24916,2
24917,0
24918,4
24919,2
24920,5
24921,2
24922,2
24923,5
24924,5
24925,4
24926,4
24927,5
24928,4
24929,5
24930,5
24931,5
24932,3
24933,1
24934,3
24935,4
24936,0
24937,2
24938,3
24939,1
24940,4
24941,4
24942,5
24943,0
24944,3
24945,1
24946,1
24947,5
24948,1
24949,3
24950,1
24951,0
24952,1
24953,4
24954,3
24955,5
24956,2
24957,0
24958,0
24959,4
24960,5
24961,3
24962,4
24963,0
24964,3
24965,2
24966,5
24967,4
24968,5
24969,5
24970,5
24971,2
24972,0
24973,1
24974,0
24975,3
24976,3
24977,1
24978,5
24979,4
24980,1
24981,2
24982,4
24983,3
24984,5
24985,0
24986,3
24987,1
24988,5
24989,1
24990,5
24991,3
24992,5
24993,1
24994,4
24995,0
24996,4
24997,0
24998,0
24999,4
25000,1
25001,3
25002,4
25003,0
25004,5
25005,2
25006,3
25007,3
25008,5
25009,4
25010,5
25011,4
25012,5
25013,1
25014,2
25015,4
25016,2
25017,1
25018,1
25019,1
25020,5
25021,1
25022,1
25023,4
25024,4
25025,5
25026,1
25027,0
25028,2
25029,1
25030,4
25031,3
25032,0
25033,3
25034,4
25035,1
25036,4
25037,4
25038,4
25039,0
25040,4
25041,4
25042,4
25043,1
25044,2
25045,3
25046,0
25047,4
25048,3
25049,2
25050,5
25051,5
25052,5
25053,1
25054,5
25055,3
25056,1
25057,4
25058,1
25059,4
25060,3
25061,5
25062,1
25063,3
25064,3
25065,4
25066,5
25067,4
25068,1
25069,5
25070,0
25071,3
25072,5
25073,3
25074,2
25075,5
25076,0
25077,2
25078,1
25079,5
25080,0
25081,3
25082,4
25083,4
25084,4
25085,0
25086,4
25087,2
25088,4
25089,5
25090,4
25091,3
25092,3
25093,1
25094,5
25095,4
25096,2
25097,1
25098,0
25099,3
25100,4
25101,4
25102,2
25103,2
25104,0
25105,2
25106,3
25107,5
25108,4
25109,5
25110,3
25111,1
25112,0
25113,5
25114,4
25115,3
25116,4
25117,2
25118,1
25119,4
25120,2
25121,1
25122,3
25123,5
25124,2
25125,5
25126,3
25127,3
25128,4
25129,3
25130,4
25131,2
25132,0
25133,0
25134,1
25135,1
25136,1
25137,2
25138,1
25139,1
25140,0
25141,3
25142,1
25143,5
25144,2
25145,5
25146,2
25147,3
25148,5
25149,1
25150,1
25151,5
25152,1
25153,3
25154,1
25155,1
25156,1
25157,3
25158,3
25159,3
25160,4
25161,3
25162,1
25163,0
25164,3
25165,1
25166,1
25167,4
25168,4
25169,3
25170,2
25171,5
25172,4
25173,3
25174,5
25175,1
25176,5
25177,0
25178,1
25179,5
25180,3
25181,4
25182,4
25183,0
25184,1
25185,4
25186,5
25187,2
25188,4
25189,2
25190,1
25191,4
25192,2
25193,3
25194,1
25195,5
25196,5
25197,5
25198,0
25199,5
25200,0
25201,5
25202,4
25203,1
25204,5
25205,3
25206,5
25207,1
25208,2
25209,0
25210,1
25211,5
25212,1
25213,2
25214,5
25215,4
25216,4
25217,5
25218,4
25219,2
25220,3
25221,5
25222,2
25223,1
25224,0
25225,0
25226,0
25227,1
25228,4
25229,3
25230,0
25231,2
25232,4
25233,3
25234,5
25235,0
25236,5
25237,0
25238,5
25239,1
25240,0
25241,1
25242,1
25243,5
25244,4
25245,0
25246,3
25247,0
25248,2
25249,3
25250,3
25251,1
25252,2
25253,1
25254,5
25255,2
25256,5
25257,5
25258,2
25259,1
25260,0
25261,5
25262,0
25263,3
25264,3
25265,3
25266,1
25267,4
25268,4
25269,1
25270,5
25271,5
25272,1
25273,1
25274,1
25275,4
25276,4
25277,3
25278,4
25279,4
25280,3
25281,3
25282,5
25283,2
25284,1
25285,1
25286,5
25287,0
25288,5
25289,3
25290,1
25291,2
25292,5
25293,4
25294,2
25295,5
25296,4
25297,3
25298,5
25299,0
25300,1
25301,4
25302,3
25303,2
25304,0
25305,0
25306,4
25307,1
25308,2
25309,0
25310,3
25311,5
25312,5
25313,2
25314,4
25315,1
25316,5
25317,3
25318,5
25319,1
25320,1
25321,1
25322,3
25323,5
25324,0
25325,1
25326,3
25327,0
25328,1
25329,2
25330,1
25331,2
25332,1
25333,0
25334,2
25335,5
25336,0
25337,3
25338,1
25339,5
25340,1
25341,4
25342,5
25343,0
25344,4
25345,1
25346,3
25347,4
25348,5
25349,3
25350,0
25351,1
25352,0
25353,4
25354,5
25355,1
25356,5
25357,0
25358,1
25359,3
25360,5
25361,5
25362,1
25363,3
25364,4
25365,3
25366,3
25367,3
25368,1
25369,5
25370,1
25371,4
25372,0
25373,1
25374,1
25375,1
25376,5
25377,5
25378,5
25379,5
25380,1
25381,2
25382,3
25383,0
25384,5
25385,1
25386,1
25387,4
25388,5
