Id,Predicted
13164,3
13165,0
13166,5
13167,3
13168,6
13169,0
13170,5
13171,3
13172,2
13173,6
13174,0
13175,2
13176,8
13177,2
13178,5
13179,2
13180,7
13181,2
13182,4
13183,3
13184,5
13185,2
13186,4
13187,3
13188,8
13189,9
13190,9
13191,8
13192,8
13193,7
13194,2
13195,5
13196,6
13197,8
13198,2
13199,4
13200,6
13201,5
13202,8
13203,8
13204,5
13205,5
13206,8
13207,7
13208,6
13209,3
13210,2
13211,3
13212,0
13213,8
13214,2
13215,9
13216,5
13217,4
13218,8
13219,3
13220,9
13221,3
13222,0
13223,4
13224,3
13225,3
13226,3
13227,3
13228,0
13229,4
13230,8
13231,7
13232,9
13233,4
13234,9
13235,3
13236,3
13237,5
13238,7
13239,7
13240,0
13241,9
13242,5
13243,3
13244,2
13245,2
13246,2
13247,4
13248,8
13249,3
13250,8
13251,1
13252,0
13253,0
13254,1
13255,9
13256,5
13257,1
13258,3
13259,2
13260,5
13261,2
13262,5
13263,3
13264,8
13265,2
13266,0
13267,4
13268,9
13269,8
13270,5
13271,7
13272,0
13273,3
13274,4
13275,5
13276,5
13277,1
13278,5
13279,0
13280,8
13281,3
13282,8
13283,5
13284,3
13285,3
13286,2
13287,5
13288,9
13289,2
13290,7
13291,7
13292,0
13293,7
13294,7
13295,4
13296,5
13297,4
13298,5
13299,2
13300,8
13301,2
13302,3
13303,9
13304,2
13305,7
13306,4
13307,7
13308,5
13309,2
13310,3
13311,8
13312,9
13313,2
13314,6
13315,3
13316,0
13317,2
13318,2
13319,4
13320,1
13321,3
13322,5
13323,2
13324,0
13325,9
13326,9
13327,7
13328,3
13329,0
13330,3
13331,3
13332,9
13333,3
13334,4
13335,8
13336,3
13337,3
13338,8
13339,6
13340,3
13341,6
13342,2
13343,2
13344,3
13345,0
13346,0
13347,5
13348,2
13349,2
13350,2
13351,0
13352,6
13353,9
13354,2
13355,4
13356,7
13357,9
13358,2
13359,0
13360,1
13361,7
13362,2
13363,1
13364,9
13365,4
13366,3
13367,9
13368,5
13369,4
13370,9
13371,3
13372,2
13373,3
13374,3
13375,5
13376,5
13377,7
13378,6
13379,5
13380,2
13381,8
13382,8
13383,2
13384,8
13385,2
13386,3
13387,0
13388,8
13389,2
13390,3
13391,2
13392,9
13393,2
13394,4
13395,7
13396,3
13397,3
13398,2
13399,3
13400,9
13401,8
13402,4
13403,2
13404,3
13405,6
13406,2
13407,3
13408,2
13409,3
13410,7
13411,5
13412,0
13413,3
13414,5
13415,6
13416,6
13417,2
13418,0
13419,5
13420,4
13421,1
13422,6
13423,7
13424,2
13425,2
13426,2
13427,8
13428,0
13429,3
13430,7
13431,5
13432,5
13433,5
13434,7
13435,5
13436,5
13437,7
13438,1
13439,8
13440,5
13441,2
13442,3
13443,2
13444,3
13445,8
13446,3
13447,4
13448,8
13449,3
13450,8
13451,2
13452,9
13453,6
13454,4
13455,3
13456,9
13457,9
13458,9
13459,1
13460,8
13461,4
13462,5
13463,3
13464,1
13465,3
13466,8
13467,3
13468,5
13469,0
13470,2
13471,7
13472,5
13473,2
13474,7
13475,8
13476,0
13477,4
13478,0
13479,2
13480,5
13481,0
13482,3
13483,0
13484,4
13485,8
13486,0
13487,1
13488,9
13489,9
13490,8
13491,2
13492,8
13493,9
13494,4
13495,0
13496,2
13497,9
13498,3
13499,8
13500,0
13501,5
13502,5
13503,2
13504,3
13505,3
13506,3
13507,5
13508,5
13509,9
13510,2
13511,9
13512,3
13513,5
13514,7
13515,8
13516,3
13517,3
13518,7
13519,7
13520,5
13521,8
13522,2
13523,9
13524,8
13525,2
13526,7
13527,4
13528,2
13529,2
13530,2
13531,4
13532,7
13533,9
13534,2
13535,4
13536,2
13537,3
13538,1
13539,2
13540,3
13541,3
13542,4
13543,8
13544,9
13545,5
13546,3
13547,3
13548,3
13549,0
13550,9
13551,5
13552,3
13553,9
13554,0
13555,3
13556,3
13557,4
13558,9
13559,5
13560,3
13561,5
13562,0
13563,9
13564,7
13565,9
13566,0
13567,4
13568,6
13569,2
13570,2
13571,9
13572,9
13573,9
13574,0
13575,3
13576,0
13577,2
13578,5
13579,4
13580,2
13581,2
13582,0
13583,0
13584,2
13585,8
13586,0
13587,7
13588,0
13589,3
13590,7
13591,2
13592,3
13593,5
13594,3
13595,9
13596,0
13597,4
13598,8
13599,2
13600,7
13601,5
13602,8
13603,8
13604,2
13605,4
13606,3
13607,2
13608,2
13609,7
13610,5
13611,5
13612,4
13613,2
13614,8
13615,5
13616,5
13617,9
13618,4
13619,0
13620,4
13621,9
13622,0
13623,0
13624,4
13625,6
13626,7
13627,3
13628,2
13629,3
13630,0
13631,3
13632,2
13633,5
13634,9
13635,2
13636,2
13637,8
13638,8
13639,2
13640,3
13641,3
13642,4
13643,5
13644,8
13645,3
13646,0
13647,2
13648,0
13649,3
13650,8
13651,0
13652,4
13653,0
13654,6
13655,3
13656,5
13657,8
13658,3
13659,8
13660,9
13661,5
13662,6
13663,2
13664,9
13665,0
13666,8
13667,3
13668,5
13669,5
13670,6
13671,6
13672,3
13673,9
13674,3
13675,3
13676,7
13677,5
13678,8
13679,9
13680,3
13681,2
13682,2
13683,3
13684,9
13685,2
13686,3
13687,0
13688,8
13689,3
13690,8
13691,2
13692,3
13693,6
13694,6
13695,2
13696,5
13697,3
13698,2
13699,3
13700,3
13701,2
13702,6
13703,2
13704,5
13705,4
13706,1
13707,8
13708,0
13709,7
13710,2
13711,3
13712,5
13713,8
13714,3
13715,8
13716,5
13717,3
13718,9
13719,4
13720,3
13721,9
13722,4
13723,4
13724,2
13725,4
13726,3
13727,6
13728,9
13729,3
13730,1
13731,3
13732,8
13733,6
13734,9
13735,7
13736,2
13737,9
13738,0
13739,2
13740,4
13741,9
13742,2
13743,2
13744,8
13745,7
13746,0
13747,2
13748,8
13749,5
13750,4
13751,5
13752,5
13753,4
13754,5
13755,6
13756,4
13757,7
13758,0
13759,9
13760,4
13761,9
13762,3
13763,3
13764,9
13765,5
13766,9
13767,2
13768,4
13769,0
13770,4
13771,3
13772,2
13773,5
13774,3
13775,6
13776,0
13777,8
13778,4
13779,2
13780,2
13781,8
13782,0
13783,5
13784,0
13785,7
13786,0
13787,0
13788,9
13789,7
13790,3
13791,2
13792,4
13793,2
13794,3
13795,9
13796,9
13797,7
13798,3
13799,4
13800,0
13801,3
13802,2
13803,3
13804,0
13805,2
13806,3
13807,1
13808,8
13809,2
13810,2
13811,5
13812,5
13813,9
13814,9
13815,8
13816,5
13817,5
13818,9
13819,5
13820,9
13821,9
13822,2
13823,9
13824,4
13825,8
13826,4
13827,4
13828,8
13829,0
13830,2
13831,1
13832,9
13833,0
13834,3
13835,2
13836,4
13837,2
13838,0
13839,2
13840,2
13841,3
13842,2
13843,9
13844,9
13845,8
13846,6
13847,4
13848,9
13849,3
13850,2
13851,0
13852,2
13853,7
13854,2
13855,4
13856,4
13857,8
13858,4
13859,9
13860,3
13861,9
13862,5
13863,7
13864,9
13865,3
13866,3
13867,0
13868,4
13869,3
13870,6
13871,0
13872,2
13873,2
13874,4
13875,3
13876,8
13877,2
13878,7
13879,2
13880,9
13881,2
13882,3
13883,5
13884,0
13885,3
13886,5
13887,0
13888,6
13889,9
13890,5
13891,3
13892,3
13893,4
13894,9
13895,9
13896,0
13897,7
13898,4
13899,2
13900,8
13901,9
13902,8
13903,9
13904,8
13905,4
13906,5
13907,3
13908,7
13909,9
13910,2
13911,4
13912,3
13913,2
13914,3
13915,1
13916,0
13917,3
13918,2
13919,0
13920,3
13921,5
13922,4
13923,2
13924,0
13925,1
13926,3
13927,3
13928,2
13929,2
13930,2
13931,4
13932,4
13933,3
13934,4
13935,5
13936,0
13937,9
13938,4
13939,2
13940,2
13941,0
13942,4
13943,5
13944,1
13945,3
13946,4
13947,7
13948,3
13949,7
13950,7
13951,8
13952,2
13953,8
13954,2
13955,0
13956,9
13957,0
13958,9
13959,2
13960,8
13961,7
13962,8
13963,7
13964,3
13965,9
13966,2
13967,9
13968,0
13969,7
13970,8
13971,0
13972,4
13973,3
13974,3
13975,3
13976,4
13977,2
13978,0
13979,0
13980,7
13981,8
13982,7
13983,5
13984,5
13985,6
13986,4
13987,3
13988,0
13989,6
13990,9
13991,0
13992,2
13993,5
13994,5
13995,3
13996,9
13997,2
13998,7
13999,3
14000,7
14001,8
14002,2
14003,7
14004,3
14005,4
14006,9
14007,7
14008,4
14009,0
14010,8
14011,0
14012,3
14013,5
14014,9
14015,9
14016,5
14017,7
14018,5
14019,7
14020,5
14021,0
14022,9
14023,3
14024,8
14025,6
14026,2
14027,0
14028,3
14029,3
14030,0
14031,3
14032,3
14033,2
14034,3
14035,3
14036,5
14037,2
14038,2
14039,1
14040,5
14041,2
14042,5
14043,6
14044,2
14045,4
14046,8
14047,0
14048,2
14049,8
14050,8
14051,5
14052,5
14053,7
14054,8
14055,8
14056,2
14057,1
14058,0
14059,5
14060,0
14061,4
14062,0
14063,0
14064,9
14065,5
14066,5
14067,9
14068,2
14069,3
14070,3
14071,6
14072,1
14073,8
14074,8
14075,0
14076,3
14077,0
14078,5
14079,7
14080,8
14081,2
14082,2
14083,4
14084,9
14085,5
14086,3
14087,8
14088,0
14089,7
14090,0
14091,2
14092,2
14093,1
14094,3
14095,3
14096,4
14097,2
14098,9
14099,3
14100,2
14101,1
14102,7
14103,7
14104,5
14105,3
14106,8
14107,3
14108,6
14109,8
14110,7
14111,9
14112,2
14113,7
14114,3
14115,2
14116,8
14117,4
14118,8
14119,2
14120,7
14121,3
14122,7
14123,8
14124,2
14125,2
14126,8
14127,7
14128,4
14129,8
14130,5
14131,4
14132,4
14133,0
14134,9
14135,7
14136,3
14137,5
14138,7
14139,5
14140,2
14141,3
14142,4
14143,2
14144,8
14145,8
14146,0
14147,2
14148,8
14149,2
14150,2
14151,3
14152,4
14153,3
14154,7
14155,3
14156,7
14157,4
14158,0
14159,3
14160,6
14161,7
14162,4
14163,6
14164,3
14165,3
14166,8
14167,3
14168,9
14169,0
14170,4
14171,6
14172,3
14173,3
14174,2
14175,5
14176,3
14177,5
14178,0
14179,5
14180,3
14181,0
14182,4
14183,3
14184,8
14185,4
14186,2
14187,9
14188,9
14189,4
14190,6
14191,1
14192,8
14193,3
14194,8
14195,5
14196,3
14197,3
14198,3
14199,3
14200,2
14201,3
14202,9
14203,8
14204,9
14205,8
14206,8
14207,2
14208,3
14209,8
14210,7
14211,7
14212,3
14213,5
14214,2
14215,8
14216,3
14217,0
14218,6
14219,8
14220,1
14221,3
14222,5
14223,3
14224,8
14225,0
14226,0
14227,4
14228,5
14229,2
14230,4
14231,4
14232,2
14233,8
14234,7
14235,9
14236,3
14237,5
14238,4
14239,5
14240,8
14241,9
14242,3
14243,0
14244,8
14245,6
14246,4
14247,8
14248,4
14249,0
14250,2
14251,8
14252,4
14253,8
14254,7
14255,3
14256,3
14257,2
14258,6
14259,0
14260,2
14261,9
14262,5
14263,3
14264,7
14265,3
14266,4
14267,9
14268,2
14269,2
14270,8
14271,5
14272,6
14273,3
14274,3
14275,0
14276,2
14277,3
14278,7
14279,9
14280,6
14281,5
14282,4
14283,0
14284,9
14285,0
14286,8
14287,3
14288,2
14289,5
14290,2
14291,5
14292,8
14293,5
14294,7
14295,3
14296,7
14297,5
14298,3
14299,4
14300,2
14301,5
14302,2
14303,4
14304,3
14305,9
14306,3
14307,5
14308,6
14309,6
14310,5
14311,5
14312,3
14313,3
14314,3
14315,0
14316,6
14317,6
14318,5
14319,9
14320,4
14321,8
14322,5
14323,1
14324,0
14325,2
14326,7
14327,3
14328,9
14329,8
14330,2
14331,3
14332,8
14333,9
14334,5
14335,2
14336,5
14337,4
14338,2
14339,1
14340,9
14341,9
14342,3
14343,0
14344,8
14345,3
14346,9
14347,9
14348,0
14349,5
14350,7
14351,4
14352,0
14353,9
14354,4
14355,2
14356,5
14357,6
14358,2
14359,0
14360,3
14361,7
14362,6
14363,3
14364,2
14365,3
14366,2
14367,7
14368,9
14369,6
14370,9
14371,2
14372,9
14373,9
14374,5
14375,0
14376,5
14377,8
14378,2
14379,8
14380,3
14381,9
14382,7
14383,4
14384,3
14385,6
14386,2
14387,0
14388,5
14389,3
14390,4
14391,7
14392,0
14393,2
14394,4
14395,7
14396,5
14397,8
14398,9
14399,5
14400,0
14401,3
14402,8
14403,9
14404,5
14405,5
14406,2
14407,9
14408,5
14409,9
14410,9
14411,4
14412,2
14413,6
14414,5
14415,2
14416,1
14417,5
14418,9
14419,3
14420,2
14421,3
14422,3
14423,9
14424,8
14425,3
14426,3
14427,7
14428,3
14429,8
14430,5
14431,9
14432,8
14433,5
14434,8
14435,9
14436,5
14437,2
14438,2
14439,9
14440,5
14441,3
14442,4
14443,7
14444,8
14445,9
14446,9
14447,4
14448,6
14449,9
14450,2
14451,0
14452,0
14453,7
14454,4
14455,7
14456,6
14457,9
14458,4
14459,5
14460,3
14461,4
14462,7
14463,2
14464,9
14465,5
14466,8
14467,2
14468,2
14469,0
14470,0
14471,3
14472,5
14473,5
14474,4
14475,5
14476,3
14477,2
14478,5
14479,6
14480,4
14481,5
14482,2
14483,8
14484,5
14485,3
14486,9
14487,9
14488,9
14489,3
14490,5
14491,3
14492,8
14493,5
14494,5
14495,5
14496,9
14497,0
14498,2
14499,7
14500,6
14501,7
14502,4
14503,1
14504,7
14505,3
14506,3
14507,9
14508,8
14509,7
14510,2
14511,8
14512,0
14513,2
14514,4
14515,3
14516,8
14517,9
14518,9
14519,2
14520,4
14521,3
14522,3
14523,0
14524,7
14525,5
14526,3
14527,6
14528,5
14529,7
14530,3
14531,3
14532,8
14533,4
14534,0
14535,0
14536,2
14537,7
14538,0
14539,6
14540,3
14541,9
14542,5
14543,6
14544,9
14545,5
14546,5
14547,0
14548,4
14549,0
14550,0
14551,8
14552,9
14553,8
14554,9
14555,7
14556,3
14557,2
14558,0
14559,3
14560,7
14561,2
14562,4
14563,3
14564,0
14565,5
14566,4
14567,9
14568,4
14569,2
14570,8
14571,6
14572,2
14573,9
14574,3
14575,2
14576,3
14577,4
14578,9
14579,5
14580,9
14581,0
14582,3
14583,3
14584,2
14585,3
14586,2
14587,5
14588,9
14589,7
14590,8
14591,2
14592,3
14593,3
14594,4
14595,7
14596,2
14597,4
14598,9
14599,3
14600,3
14601,0
14602,2
14603,9
14604,2
14605,5
14606,3
14607,0
14608,0
14609,9
14610,5
14611,2
14612,8
14613,0
14614,4
14615,2
14616,5
14617,5
14618,3
14619,5
14620,4
14621,0
14622,2
14623,4
14624,1
14625,5
14626,5
14627,2
14628,3
14629,8
14630,5
14631,0
14632,2
14633,0
14634,4
14635,0
14636,3
14637,5
14638,2
14639,4
14640,3
14641,5
14642,4
14643,3
14644,2
14645,4
14646,0
14647,7
14648,4
14649,2
14650,4
14651,2
14652,4
14653,0
14654,4
14655,8
14656,7
14657,1
14658,2
14659,9
14660,5
14661,8
14662,7
14663,5
14664,0
14665,0
14666,2
14667,6
14668,6
14669,2
14670,6
14671,2
14672,0
14673,3
14674,7
14675,8
14676,8
14677,3
14678,8
14679,4
14680,3
14681,3
14682,2
14683,8
14684,4
14685,3
14686,2
14687,6
14688,3
14689,3
14690,5
14691,9
14692,4
14693,5
14694,0
14695,3
14696,9
14697,3
14698,8
14699,3
14700,6
14701,4
14702,0
14703,9
14704,2
14705,0
14706,3
14707,0
14708,4
14709,9
14710,3
14711,2
14712,8
14713,2
14714,3
14715,3
14716,0
14717,2
14718,9
14719,0
14720,5
14721,5
14722,0
14723,3
14724,2
14725,7
14726,4
14727,3
14728,4
14729,7
14730,2
14731,6
14732,4
14733,9
14734,0
14735,4
14736,9
14737,2
14738,5
14739,2
14740,7
14741,5
14742,5
14743,2
14744,7
14745,7
14746,9
14747,5
14748,2
14749,0
14750,3
14751,3
14752,2
14753,2
14754,8
14755,7
14756,3
14757,3
14758,2
14759,0
14760,4
14761,4
14762,9
14763,3
14764,7
14765,7
14766,7
14767,1
14768,8
14769,4
14770,3
14771,9
14772,2
14773,0
14774,6
14775,8
14776,2
14777,0
14778,0
14779,7
14780,3
14781,3
14782,8
14783,3
14784,8
14785,3
14786,2
14787,8
14788,5
14789,2
14790,2
14791,4
14792,2
14793,0
14794,3
14795,7
14796,9
14797,8
14798,8
14799,8
14800,9
14801,4
14802,4
14803,3
14804,8
14805,8
14806,2
14807,2
14808,5
14809,0
14810,4
14811,8
14812,3
14813,5
14814,8
14815,3
14816,2
14817,9
14818,0
14819,6
14820,5
14821,6
14822,6
14823,5
14824,6
14825,0
14826,7
14827,6
14828,9
14829,0
14830,3
14831,3
14832,8
14833,5
14834,5
14835,6
14836,5
14837,3
14838,7
14839,5
14840,6
14841,3
14842,9
14843,6
14844,5
14845,3
14846,7
14847,9
14848,6
14849,5
14850,4
14851,3
14852,9
14853,6
14854,2
14855,5
14856,1
14857,5
14858,7
14859,8
14860,3
14861,9
14862,0
14863,0
14864,3
14865,3
14866,2
14867,9
14868,8
14869,2
14870,1
14871,4
14872,1
14873,9
14874,4
14875,3
14876,5
14877,4
14878,3
14879,5
14880,4
14881,0
14882,6
14883,9
14884,6
14885,9
14886,5
14887,8
14888,5
14889,8
14890,2
14891,2
14892,9
14893,7
14894,4
14895,2
14896,4
14897,8
14898,4
14899,9
14900,3
14901,3
14902,3
14903,2
14904,2
14905,7
14906,3
14907,0
14908,1
14909,9
14910,7
14911,3
14912,9
14913,7
14914,0
14915,6
14916,9
14917,4
14918,2
14919,0
14920,2
14921,3
14922,3
14923,2
14924,1
14925,7
14926,6
14927,3
14928,9
14929,9
14930,2
14931,3
14932,5
14933,0
14934,8
14935,0
14936,2
14937,5
14938,3
14939,0
14940,3
14941,0
14942,2
14943,9
14944,7
14945,3
14946,2
14947,0
14948,4
14949,3
14950,3
14951,1
14952,4
14953,9
14954,6
14955,0
14956,0
14957,5
14958,0
14959,7
14960,4
14961,6
14962,5
14963,3
14964,4
14965,3
14966,7
14967,2
14968,3
14969,3
14970,5
14971,8
14972,3
14973,5
14974,5
14975,3
14976,3
14977,6
14978,0
14979,9
14980,3
14981,3
14982,5
14983,0
14984,8
14985,5
14986,5
14987,2
14988,5
14989,4
14990,7
14991,3
14992,3
14993,8
14994,8
14995,7
14996,5
14997,8
14998,0
14999,6
15000,0
15001,0
15002,8
15003,7
15004,8
15005,7
15006,7
15007,9
15008,3
15009,8
15010,7
15011,9
15012,8
15013,7
15014,3
15015,2
15016,0
15017,6
15018,3
15019,2
15020,3
15021,1
15022,7
15023,3
15024,9
15025,2
15026,0
15027,8
15028,5
15029,0
15030,0
15031,3
15032,2
15033,4
15034,5
15035,4
15036,4
15037,3
15038,9
15039,3
15040,2
15041,0
15042,3
15043,6
15044,0
15045,4
15046,3
15047,8
15048,3
15049,7
15050,6
15051,4
15052,0
15053,4
15054,1
15055,0
15056,8
15057,0
15058,2
15059,5
15060,0
15061,2
15062,2
15063,5
15064,4
15065,9
15066,4
15067,3
15068,2
15069,2
15070,5
15071,0
15072,5
15073,3
15074,5
15075,7
15076,3
15077,2
15078,6
15079,7
15080,2
15081,2
15082,4
15083,5
15084,5
15085,5
15086,3
15087,4
15088,4
15089,5
15090,6
15091,3
15092,3
15093,3
15094,9
15095,3
15096,2
15097,5
15098,7
15099,2
15100,4
15101,8
15102,4
15103,7
15104,2
15105,8
15106,2
15107,5
15108,4
15109,7
15110,5
15111,8
15112,6
15113,8
15114,3
15115,0
15116,2
15117,7
15118,2
15119,2
15120,2
15121,5
15122,2
15123,4
15124,5
15125,0
15126,5
15127,2
15128,4
15129,3
15130,2
15131,3
15132,6
15133,3
15134,3
15135,2
15136,2
15137,2
15138,8
15139,7
15140,9
15141,5
15142,5
15143,2
15144,2
15145,2
15146,8
15147,7
15148,8
15149,0
15150,4
15151,4
15152,6
15153,5
15154,5
15155,7
15156,7
15157,0
15158,7
15159,7
15160,7
15161,3
15162,3
15163,8
15164,0
15165,9
15166,8
15167,0
15168,6
15169,3
15170,6
15171,7
15172,1
15173,5
15174,3
15175,8
15176,3
15177,2
15178,6
15179,6
15180,2
15181,9
15182,4
15183,8
15184,9
15185,7
15186,5
15187,2
15188,7
15189,9
15190,4
15191,2
15192,2
15193,0
15194,5
15195,9
15196,2
15197,3
15198,0
15199,8
15200,8
15201,5
15202,5
15203,6
15204,7
15205,6
15206,8
15207,3
15208,3
15209,9
15210,2
15211,3
15212,8
15213,4
15214,2
15215,8
15216,9
15217,1
15218,2
15219,4
15220,5
15221,2
15222,5
15223,3
15224,6
15225,0
15226,7
15227,2
15228,2
15229,2
15230,8
15231,2
15232,7
15233,8
15234,6
15235,3
15236,5
15237,5
15238,4
15239,5
15240,9
15241,5
15242,7
15243,4
15244,9
15245,9
15246,4
15247,9
15248,8
15249,9
15250,7
15251,9
15252,6
15253,7
15254,0
15255,5
15256,8
15257,5
15258,7
15259,7
15260,2
15261,8
15262,2
15263,5
15264,8
15265,2
15266,6
15267,7
15268,2
15269,2
15270,8
15271,3
15272,7
15273,3
15274,5
15275,2
15276,2
15277,4
15278,0
15279,2
15280,9
15281,8
15282,0
15283,3
15284,8
15285,5
15286,9
15287,2
15288,8
15289,9
15290,9
15291,2
15292,9
15293,9
15294,4
15295,0
15296,3
15297,8
15298,4
15299,1
15300,3
15301,2
15302,1
15303,5
15304,3
15305,5
15306,6
15307,5
15308,5
15309,6
15310,7
15311,5
15312,2
15313,3
15314,6
15315,2
15316,6
15317,3
15318,2
15319,0
15320,3
15321,2
15322,9
15323,4
15324,2
15325,9
15326,2
15327,3
15328,3
15329,9
15330,7
15331,3
15332,4
15333,7
15334,8
15335,3
15336,0
15337,3
15338,9
15339,2
15340,2
15341,0
15342,6
15343,7
15344,7
15345,9
15346,3
15347,4
15348,0
15349,5
15350,4
15351,1
15352,3
15353,4
15354,5
15355,9
15356,6
15357,5
15358,7
15359,9
15360,6
15361,2
15362,8
15363,2
15364,5
15365,5
15366,3
15367,7
15368,6
15369,2
15370,1
15371,1
15372,2
15373,2
15374,2
15375,8
15376,0
15377,9
15378,8
15379,3
15380,5
15381,8
15382,8
15383,9
15384,3
15385,9
15386,3
15387,2
15388,7
15389,3
15390,7
15391,6
15392,7
15393,0
15394,8
15395,4
15396,5
15397,4
15398,1
15399,5
15400,3
15401,3
15402,2
15403,0
15404,9
15405,8
15406,4
15407,6
15408,2
15409,2
15410,7
15411,5
15412,8
15413,9
15414,8
15415,2
15416,9
15417,9
15418,0
15419,5
15420,5
15421,5
15422,3
15423,0
15424,3
15425,7
15426,0
15427,8
15428,7
15429,4
15430,2
15431,3
15432,8
15433,3
15434,9
15435,6
15436,5
15437,7
15438,9
15439,2
15440,7
15441,9
15442,0
15443,2
15444,4
15445,3
15446,9
15447,5
15448,9
15449,0
15450,9
15451,0
15452,9
15453,0
15454,4
15455,5
15456,9
15457,9
15458,0
15459,9
15460,5
15461,3
15462,4
15463,2
15464,7
15465,2
15466,9
15467,2
15468,5
15469,0
15470,8
15471,4
15472,0
15473,3
15474,5
15475,2
15476,9
15477,4
15478,3
15479,9
15480,2
15481,0
15482,5
15483,6
15484,0
15485,3
15486,5
15487,0
15488,9
15489,5
15490,9
15491,9
15492,3
15493,4
15494,0
15495,0
15496,9
15497,3
15498,4
15499,6
15500,5
15501,9
15502,3
15503,3
15504,6
15505,4
15506,3
15507,9
15508,5
15509,8
15510,3
15511,3
15512,3
15513,8
15514,2
15515,8
15516,3
15517,3
15518,4
15519,0
15520,3
15521,2
15522,8
15523,2
15524,0
15525,2
15526,3
15527,4
15528,2
15529,5
15530,6
15531,3
15532,0
15533,0
15534,0
15535,3
15536,3
15537,6
15538,4
15539,4
15540,4
15541,5
15542,2
15543,5
15544,1
15545,3
15546,2
15547,0
15548,2
15549,5
15550,4
15551,4
15552,8
15553,9
15554,2
15555,8
15556,8
15557,9
15558,0
15559,7
15560,6
15561,8
15562,2
15563,3
15564,4
15565,5
15566,3
15567,6
15568,4
15569,9
15570,2
15571,9
15572,2
15573,2
15574,9
15575,3
15576,7
15577,3
15578,7
15579,3
15580,2
15581,0
15582,6
15583,3
15584,3
15585,0
15586,3
15587,7
15588,2
15589,2
15590,7
15591,9
15592,2
15593,9
15594,6
15595,7
15596,3
15597,0
15598,3
15599,4
15600,5
15601,5
15602,8
15603,3
15604,3
15605,2
15606,3
15607,1
15608,2
15609,5
15610,7
15611,0
15612,9
15613,3
15614,4
15615,3
15616,4
15617,2
15618,9
15619,3
15620,3
15621,0
15622,2
15623,5
15624,2
15625,9
15626,1
15627,5
15628,7
15629,3
15630,8
15631,8
15632,4
15633,0
15634,5
15635,3
15636,8
15637,2
15638,7
15639,7
15640,6
15641,5
15642,8
15643,7
15644,2
15645,6
15646,0
15647,2
15648,2
15649,2
15650,2
15651,3
15652,9
15653,2
15654,2
15655,3
15656,5
15657,5
15658,4
15659,9
15660,9
15661,5
15662,4
15663,7
15664,2
15665,6
15666,3
15667,0
15668,2
15669,2
15670,8
15671,8
15672,5
15673,8
15674,0
15675,8
15676,2
15677,0
15678,8
15679,7
15680,5
15681,0
15682,9
15683,1
15684,4
15685,3
15686,9
15687,5
15688,4
15689,2
15690,9
15691,3
15692,3
15693,8
15694,7
15695,9
15696,9
15697,6
15698,3
15699,4
15700,3
15701,3
15702,8
15703,2
15704,8
15705,6
15706,2
15707,7
15708,3
15709,5
15710,9
15711,9
15712,5
15713,2
15714,6
15715,0
15716,0
15717,5
15718,8
15719,3
15720,4
15721,0
15722,2
15723,8
15724,0
15725,5
15726,0
15727,2
15728,3
15729,5
15730,6
15731,5
15732,8
15733,0
15734,5
15735,2
15736,9
15737,4
15738,7
15739,3
15740,2
15741,2
15742,0
15743,9
15744,2
15745,7
15746,0
15747,4
15748,7
15749,9
15750,9
15751,7
15752,1
15753,9
15754,4
15755,4
15756,3
15757,5
15758,7
15759,2
15760,6
15761,6
15762,7
15763,2
15764,7
15765,5
15766,6
15767,3
15768,9
15769,3
15770,2
15771,2
15772,8
15773,6
15774,2
15775,9
15776,5
15777,2
15778,5
15779,3
15780,5
15781,4
15782,2
15783,5
15784,8
15785,0
15786,7
15787,5
15788,2
15789,7
15790,2
15791,7
15792,7
15793,2
15794,7
15795,7
15796,5
15797,5
15798,5
15799,3
15800,8
15801,5
15802,4
15803,3
15804,8
15805,2
15806,9
15807,0
15808,6
15809,0
15810,2
15811,7
15812,7
15813,4
15814,2
15815,8
15816,0
15817,0
15818,7
15819,5
15820,4
15821,0
15822,4
15823,1
15824,8
15825,4
15826,2
15827,0
15828,4
15829,0
15830,3
15831,8
15832,2
15833,9
15834,3
15835,9
15836,0
15837,0
15838,2
15839,3
15840,5
15841,5
15842,9
15843,2
15844,8
15845,6
15846,3
15847,9
15848,3
15849,3
15850,5
15851,2
15852,3
15853,2
15854,0
15855,3
15856,3
15857,9
15858,4
15859,9
15860,0
15861,4
15862,3
15863,9
15864,3
15865,8
15866,2
15867,2
15868,8
15869,9
15870,3
15871,3
15872,3
15873,6
15874,4
15875,9
15876,5
15877,9
15878,9
15879,2
15880,9
15881,3
15882,0
15883,5
15884,2
15885,4
15886,6
15887,5
15888,5
15889,7
15890,6
15891,6
15892,9
15893,2
15894,2
15895,6
15896,5
15897,0
15898,5
15899,4
15900,0
15901,8
15902,2
15903,6
15904,7
15905,3
15906,5
15907,4
15908,5
15909,9
15910,0
15911,0
15912,7
15913,4
15914,3
15915,7
15916,2
15917,3
15918,3
15919,3
15920,2
15921,4
15922,9
15923,4
15924,9
15925,8
15926,2
15927,3
15928,3
15929,0
15930,5
15931,2
15932,0
15933,5
15934,1
15935,2
15936,3
15937,7
15938,0
15939,4
15940,3
15941,4
15942,0
15943,2
15944,7
15945,7
15946,3
15947,2
15948,0
15949,3
15950,2
15951,2
15952,7
15953,9
15954,5
15955,9
15956,3
15957,3
15958,2
15959,3
15960,2
15961,8
