Id,Predicted
9936,3
9937,3
9938,0
9939,3
9940,6
9941,2
9942,3
9943,2
9944,6
9945,7
9946,1
9947,4
9948,7
9949,4
9950,3
9951,4
9952,5
9953,6
9954,4
9955,7
9956,3
9957,2
9958,3
9959,2
9960,0
9961,6
9962,7
9963,3
9964,2
9965,4
9966,0
9967,6
9968,6
9969,0
9970,4
9971,4
9972,0
9973,1
9974,2
9975,4
9976,6
9977,2
9978,6
9979,2
9980,7
9981,2
9982,7
9983,4
9984,4
9985,6
9986,3
9987,2
9988,3
9989,2
9990,3
9991,1
9992,0
9993,6
9994,3
9995,0
9996,2
9997,2
9998,2
9999,4
10000,1
10001,0
10002,6
10003,3
10004,4
10005,4
10006,5
10007,4
10008,5
10009,4
10010,3
10011,3
10012,6
10013,7
10014,6
10015,0
10016,2
10017,3
10018,7
10019,0
10020,5
10021,0
10022,0
10023,7
10024,4
10025,6
10026,5
10027,4
10028,4
10029,2
10030,3
10031,3
10032,4
10033,7
10034,1
10035,1
10036,7
10037,2
10038,4
10039,4
10040,2
10041,4
10042,7
10043,6
10044,6
10045,6
10046,4
10047,6
10048,5
10049,1
10050,7
10051,2
10052,6
10053,4
10054,3
10055,7
10056,4
10057,5
10058,4
10059,0
10060,7
10061,3
10062,7
10063,4
10064,7
10065,3
10066,2
10067,4
10068,4
10069,3
10070,2
10071,6
10072,4
10073,2
10074,4
10075,7
10076,3
10077,5
10078,1
10079,0
10080,2
10081,1
10082,3
10083,2
10084,2
10085,7
10086,6
10087,0
10088,2
10089,2
10090,3
10091,5
10092,4
10093,3
10094,5
10095,2
10096,3
10097,7
10098,3
10099,7
10100,2
10101,4
10102,1
10103,4
10104,4
10105,4
10106,6
10107,3
10108,5
10109,7
10110,6
10111,6
10112,7
10113,2
10114,4
10115,0
10116,1
10117,0
10118,4
10119,4
10120,3
10121,1
10122,2
10123,5
10124,5
10125,4
10126,2
10127,4
10128,1
10129,2
10130,1
10131,5
10132,1
10133,7
10134,2
10135,0
10136,3
10137,2
10138,4
10139,3
10140,5
10141,0
10142,5
10143,3
10144,0
10145,5
10146,2
10147,4
10148,0
10149,7
10150,6
10151,7
10152,3
10153,0
10154,1
10155,3
10156,3
10157,3
10158,5
10159,5
10160,6
10161,5
10162,1
10163,0
10164,4
10165,6
10166,2
10167,5
10168,2
10169,1
10170,2
10171,4
10172,2
10173,2
10174,4
10175,7
10176,0
10177,2
10178,1
10179,5
10180,1
10181,3
10182,6
10183,0
10184,5
10185,4
10186,0
10187,2
10188,3
10189,4
10190,0
10191,0
10192,4
10193,5
10194,0
10195,2
10196,4
10197,0
10198,2
10199,5
10200,4
10201,5
10202,6
10203,2
10204,5
10205,4
10206,0
10207,3
10208,6
10209,7
10210,4
10211,0
10212,7
10213,0
10214,6
10215,6
10216,5
10217,3
10218,2
10219,4
10220,2
10221,7
10222,0
10223,0
10224,7
10225,6
10226,0
10227,3
10228,4
10229,2
10230,1
10231,5
10232,6
10233,4
10234,1
10235,3
10236,4
10237,2
10238,0
10239,4
10240,7
10241,2
10242,4
10243,4
10244,3
10245,3
10246,1
10247,7
10248,7
10249,0
10250,0
10251,1
10252,5
10253,7
10254,4
10255,6
10256,6
10257,0
10258,7
10259,3
10260,0
10261,0
10262,7
10263,5
10264,4
10265,4
10266,5
10267,5
10268,3
10269,6
10270,0
10271,6
10272,1
10273,4
10274,0
10275,4
10276,4
10277,4
10278,5
10279,7
10280,4
10281,5
10282,0
10283,0
10284,6
10285,0
10286,0
10287,7
10288,7
10289,1
10290,1
10291,6
10292,0
10293,6
10294,7
10295,0
10296,7
10297,3
10298,4
10299,5
10300,3
10301,5
10302,6
10303,0
10304,6
10305,3
10306,1
10307,2
10308,3
10309,4
10310,6
10311,0
10312,5
10313,2
10314,4
10315,4
10316,4
10317,4
10318,5
10319,5
10320,1
10321,5
10322,6
10323,5
10324,3
10325,4
10326,0
10327,5
10328,1
10329,6
10330,4
10331,2
10332,0
10333,3
10334,6
10335,3
10336,4
10337,7
10338,6
10339,3
10340,1
10341,5
10342,4
10343,4
10344,6
10345,7
10346,3
10347,3
10348,4
10349,7
10350,5
10351,1
10352,2
10353,7
10354,1
10355,6
10356,7
10357,0
10358,2
10359,5
10360,0
10361,0
10362,6
10363,0
10364,7
10365,2
10366,4
10367,3
10368,1
10369,4
10370,1
10371,2
10372,7
10373,6
10374,0
10375,7
10376,5
10377,7
10378,0
10379,5
10380,2
10381,4
10382,3
10383,5
10384,3
10385,3
10386,6
10387,5
10388,5
10389,6
10390,3
10391,5
10392,6
10393,3
10394,5
10395,3
10396,0
10397,5
10398,0
10399,2
10400,0
10401,4
10402,3
10403,5
10404,4
10405,5
10406,6
10407,2
10408,0
10409,5
10410,1
10411,0
10412,3
10413,2
10414,7
10415,0
10416,2
10417,6
10418,5
10419,0
10420,0
10421,0
10422,3
10423,7
10424,3
10425,7
10426,4
10427,4
10428,5
10429,2
10430,7
10431,3
10432,5
10433,1
10434,1
10435,5
10436,5
10437,7
10438,4
10439,3
10440,4
10441,3
10442,7
10443,3
10444,7
10445,6
10446,3
10447,5
10448,3
10449,3
10450,6
10451,3
10452,3
10453,2
10454,2
10455,3
10456,5
10457,7
10458,1
10459,2
10460,6
10461,5
10462,1
10463,7
10464,5
10465,4
10466,6
10467,0
10468,6
10469,2
10470,5
10471,7
10472,1
10473,1
10474,6
10475,7
10476,4
10477,0
10478,5
10479,6
10480,1
10481,7
10482,7
10483,3
10484,4
10485,7
10486,1
10487,3
10488,4
10489,5
10490,4
10491,2
10492,5
10493,5
10494,5
10495,3
10496,5
10497,3
10498,0
10499,2
10500,0
10501,3
10502,1
10503,4
10504,7
10505,1
10506,1
10507,2
10508,3
10509,7
10510,3
10511,6
10512,1
10513,6
10514,3
10515,6
10516,6
10517,2
10518,3
10519,2
10520,3
10521,3
10522,5
10523,4
10524,1
10525,5
10526,6
10527,3
10528,2
10529,5
10530,6
10531,1
10532,1
10533,6
10534,0
10535,4
10536,3
10537,5
10538,4
10539,0
10540,3
10541,5
10542,1
10543,2
10544,3
10545,2
10546,6
10547,6
10548,5
10549,5
10550,3
10551,4
10552,1
10553,5
10554,7
10555,2
10556,4
10557,5
10558,5
10559,5
10560,2
10561,0
10562,3
10563,0
10564,1
10565,5
10566,1
10567,5
10568,7
10569,3
10570,6
10571,5
10572,4
10573,7
10574,7
10575,4
10576,7
10577,7
10578,3
10579,5
10580,2
10581,4
10582,1
10583,5
10584,2
10585,3
10586,0
10587,0
10588,5
10589,3
10590,0
10591,1
10592,7
10593,3
10594,2
10595,7
10596,5
10597,5
10598,6
10599,2
10600,1
10601,5
10602,7
10603,0
10604,6
10605,1
10606,3
10607,2
10608,0
10609,2
10610,5
10611,5
10612,1
10613,0
10614,6
10615,4
10616,6
10617,2
10618,5
10619,0
10620,4
10621,0
10622,3
10623,6
10624,6
10625,3
10626,2
10627,4
10628,3
10629,3
10630,2
10631,2
10632,3
10633,4
10634,4
10635,3
10636,3
10637,3
10638,3
10639,5
10640,4
10641,3
10642,2
10643,2
10644,4
10645,2
10646,0
10647,5
10648,0
10649,3
10650,2
10651,7
10652,0
10653,6
10654,1
10655,2
10656,7
10657,4
10658,3
10659,4
10660,2
10661,5
10662,3
10663,6
10664,6
10665,0
10666,1
10667,4
10668,2
10669,4
10670,4
10671,0
10672,6
10673,3
10674,1
10675,4
10676,3
10677,6
10678,4
10679,5
10680,4
10681,5
10682,3
10683,3
10684,3
10685,4
10686,4
10687,4
10688,7
10689,2
10690,5
10691,3
10692,3
10693,2
10694,1
10695,6
10696,5
10697,2
10698,3
10699,5
10700,4
10701,2
10702,0
10703,2
10704,4
10705,2
10706,2
10707,4
10708,5
10709,2
10710,7
10711,4
10712,2
10713,5
10714,0
10715,3
10716,4
10717,7
10718,3
10719,2
10720,3
10721,5
10722,5
10723,6
10724,3
10725,3
10726,4
10727,5
10728,0
10729,6
10730,2
10731,7
10732,1
10733,4
10734,7
10735,7
10736,3
10737,4
10738,4
10739,3
10740,6
10741,7
10742,3
10743,0
10744,5
10745,1
10746,0
10747,0
10748,3
10749,2
10750,1
10751,2
10752,5
10753,7
10754,3
10755,2
10756,3
10757,4
10758,2
10759,7
10760,3
10761,4
10762,5
10763,6
10764,4
10765,0
10766,3
10767,6
10768,6
10769,6
10770,5
10771,7
10772,5
10773,7
10774,2
10775,7
10776,7
10777,4
10778,2
10779,1
10780,0
10781,6
10782,2
10783,6
10784,7
10785,7
10786,3
10787,4
10788,0
10789,5
10790,3
10791,4
10792,3
10793,0
10794,1
10795,6
10796,2
10797,1
10798,6
10799,3
10800,1
10801,4
10802,2
10803,1
10804,1
10805,6
10806,2
10807,3
10808,3
10809,5
10810,3
10811,4
10812,5
10813,2
10814,2
10815,5
10816,3
10817,5
10818,4
10819,3
10820,6
10821,0
10822,4
10823,7
10824,6
10825,2
10826,5
10827,7
10828,4
10829,3
10830,4
10831,3
10832,0
10833,4
10834,6
10835,3
10836,6
10837,2
10838,6
10839,7
10840,6
10841,0
10842,0
10843,0
10844,5
10845,4
10846,0
10847,7
10848,7
10849,3
10850,0
10851,6
10852,4
10853,4
10854,4
10855,5
10856,7
10857,3
10858,5
10859,0
10860,4
10861,5
10862,5
10863,4
10864,6
10865,1
10866,7
10867,6
10868,6
10869,2
10870,0
10871,7
10872,4
10873,2
10874,4
10875,0
10876,6
10877,0
10878,7
10879,3
10880,4
10881,2
10882,4
10883,3
10884,4
10885,3
10886,4
10887,5
10888,2
10889,5
10890,0
10891,3
10892,0
10893,3
10894,1
10895,4
10896,5
10897,6
10898,7
10899,2
10900,4
10901,5
10902,0
10903,7
10904,5
10905,3
10906,2
10907,3
10908,2
10909,5
10910,3
10911,7
10912,0
10913,7
10914,3
10915,4
10916,3
10917,3
10918,6
10919,5
10920,3
10921,2
10922,6
10923,4
10924,2
10925,5
10926,2
10927,2
10928,3
10929,0
10930,4
10931,6
10932,0
10933,0
10934,7
10935,4
10936,0
10937,6
10938,2
10939,7
10940,3
10941,7
10942,4
10943,5
10944,7
10945,0
10946,7
10947,7
10948,3
10949,6
10950,3
10951,5
10952,3
10953,7
10954,3
10955,7
10956,6
10957,2
10958,7
10959,2
10960,2
10961,5
10962,4
10963,3
10964,2
10965,4
10966,3
10967,3
10968,6
10969,7
10970,5
10971,0
10972,5
10973,2
10974,0
10975,6
10976,6
10977,4
10978,3
10979,1
10980,7
10981,3
10982,5
10983,4
10984,3
10985,7
10986,7
10987,6
10988,4
10989,7
10990,4
10991,0
10992,0
10993,6
10994,4
10995,4
10996,6
10997,5
10998,4
10999,4
11000,1
11001,1
11002,4
11003,0
11004,4
11005,3
11006,5
11007,4
11008,5
11009,7
11010,3
11011,6
11012,6
11013,6
11014,0
11015,7
11016,6
11017,2
11018,3
11019,2
11020,1
11021,0
11022,6
11023,6
11024,5
11025,3
11026,4
11027,0
11028,4
11029,3
11030,3
11031,5
11032,6
11033,2
11034,3
11035,5
11036,5
11037,3
11038,7
11039,4
11040,7
11041,3
11042,3
11043,2
11044,0
11045,3
11046,3
11047,4
11048,1
11049,7
11050,3
11051,5
11052,4
11053,6
11054,6
11055,1
11056,4
11057,4
11058,3
11059,2
11060,4
11061,4
11062,1
11063,2
11064,1
11065,0
11066,6
11067,1
11068,2
11069,5
11070,2
11071,4
11072,3
11073,3
11074,4
11075,1
11076,3
11077,5
11078,4
11079,4
11080,4
11081,4
11082,3
11083,1
11084,2
11085,1
11086,2
11087,2
11088,4
11089,6
11090,1
11091,3
11092,0
11093,3
11094,6
11095,4
11096,2
11097,4
11098,5
11099,2
11100,4
11101,4
11102,3
11103,1
11104,2
11105,3
11106,5
11107,7
11108,0
11109,0
11110,2
11111,3
11112,7
11113,4
11114,2
11115,4
11116,5
11117,6
11118,3
11119,6
11120,3
11121,2
11122,3
11123,2
11124,0
11125,3
11126,4
11127,7
11128,4
11129,2
11130,1
11131,3
11132,3
11133,6
11134,4
11135,1
11136,4
11137,4
11138,0
11139,4
11140,5
11141,3
11142,5
11143,0
11144,2
11145,2
11146,3
11147,0
11148,7
11149,0
11150,4
11151,3
11152,5
11153,6
11154,3
11155,3
11156,2
11157,6
11158,6
11159,0
11160,0
11161,1
11162,4
11163,4
11164,0
11165,5
11166,5
11167,3
11168,0
11169,0
11170,3
11171,6
11172,2
11173,0
11174,1
11175,3
11176,6
11177,5
11178,4
11179,3
11180,7
11181,2
11182,5
11183,1
11184,3
11185,2
11186,3
11187,2
11188,3
11189,4
11190,3
11191,5
11192,2
11193,4
11194,0
11195,7
11196,6
11197,4
11198,4
11199,1
11200,3
11201,3
11202,6
11203,2
11204,6
11205,2
11206,1
11207,1
11208,4
11209,5
11210,3
11211,0
11212,3
11213,6
11214,2
11215,1
11216,3
11217,4
11218,0
11219,3
11220,7
11221,4
11222,4
11223,5
11224,2
11225,7
11226,6
11227,6
11228,7
11229,3
11230,1
11231,2
11232,7
11233,7
11234,7
11235,3
11236,6
11237,2
11238,4
11239,4
11240,3
11241,3
11242,0
11243,0
11244,1
11245,1
11246,4
11247,2
11248,4
11249,5
11250,4
11251,6
11252,2
11253,3
11254,1
11255,5
11256,4
11257,2
11258,3
11259,1
11260,5
11261,6
11262,4
11263,0
11264,6
11265,2
11266,7
11267,6
11268,1
11269,0
11270,3
11271,4
11272,6
11273,3
11274,7
11275,2
11276,3
11277,2
11278,4
11279,4
11280,2
11281,2
11282,6
11283,7
11284,3
11285,3
11286,5
11287,0
11288,1
11289,2
11290,6
11291,6
11292,7
11293,4
11294,7
11295,1
11296,4
11297,5
11298,3
11299,5
11300,1
11301,1
11302,4
11303,3
11304,4
11305,0
11306,0
11307,3
11308,6
11309,3
11310,3
11311,6
11312,6
11313,5
11314,4
11315,0
11316,2
11317,4
11318,5
11319,2
11320,3
11321,5
11322,2
11323,0
11324,3
11325,0
11326,4
11327,1
11328,3
11329,0
11330,3
11331,2
11332,2
11333,3
11334,4
11335,2
11336,6
11337,6
11338,0
11339,3
11340,1
11341,2
11342,7
11343,2
11344,3
11345,0
11346,4
11347,2
11348,6
11349,7
11350,2
11351,1
11352,2
11353,3
11354,6
11355,2
11356,3
11357,4
11358,4
11359,3
11360,1
11361,6
11362,3
11363,5
11364,5
11365,6
11366,6
11367,0
11368,1
11369,2
11370,0
11371,2
11372,3
11373,5
11374,1
11375,0
11376,3
11377,1
11378,3
11379,2
11380,1
11381,7
11382,1
11383,3
11384,7
11385,7
11386,4
11387,3
11388,2
11389,4
11390,1
11391,4
11392,7
11393,2
11394,6
11395,3
11396,3
11397,3
11398,6
11399,7
11400,5
11401,1
11402,4
11403,0
11404,5
11405,4
11406,6
11407,0
11408,3
11409,1
11410,3
11411,0
11412,3
11413,7
11414,5
11415,2
11416,5
11417,5
11418,0
11419,5
11420,4
11421,4
11422,6
11423,3
11424,4
11425,5
11426,6
11427,7
11428,5
11429,0
11430,4
11431,5
11432,2
11433,4
11434,5
11435,4
11436,0
11437,3
11438,3
11439,2
11440,4
11441,5
11442,3
11443,4
11444,4
11445,5
11446,4
11447,0
11448,4
11449,2
11450,7
11451,7
11452,3
11453,5
11454,4
11455,3
11456,5
11457,4
11458,0
11459,2
11460,4
11461,2
11462,6
11463,3
11464,6
11465,7
11466,4
11467,2
11468,6
11469,4
11470,2
11471,0
11472,7
11473,3
11474,5
11475,6
11476,3
11477,1
11478,7
11479,1
11480,4
11481,6
11482,4
11483,5
11484,4
11485,6
11486,6
11487,7
11488,6
11489,4
11490,3
11491,6
11492,2
11493,4
11494,3
11495,4
11496,0
11497,2
11498,1
11499,0
11500,1
11501,3
11502,2
11503,7
11504,5
11505,4
11506,6
11507,3
11508,6
11509,5
11510,6
11511,7
11512,3
11513,7
11514,4
11515,2
11516,6
11517,5
11518,5
11519,3
11520,5
11521,4
11522,5
11523,1
11524,1
11525,0
11526,4
11527,3
11528,7
11529,6
11530,4
11531,5
11532,3
11533,6
11534,4
11535,1
11536,4
11537,5
11538,0
11539,3
11540,1
11541,3
11542,3
11543,4
11544,3
11545,5
11546,4
11547,2
11548,4
11549,0
11550,7
11551,1
11552,0
11553,4
11554,0
11555,6
11556,4
11557,6
11558,2
11559,0
11560,3
11561,5
11562,1
11563,5
11564,4
11565,5
11566,5
11567,5
11568,0
11569,1
11570,2
11571,4
11572,4
11573,4
11574,2
11575,2
11576,0
11577,2
11578,3
11579,0
11580,2
11581,0
11582,2
11583,7
11584,2
11585,7
11586,4
11587,0
11588,3
11589,1
11590,5
11591,6
11592,6
11593,6
11594,1
11595,2
11596,5
11597,5
11598,3
11599,2
11600,3
11601,6
11602,2
11603,4
11604,4
11605,4
11606,0
11607,0
11608,5
11609,2
11610,7
11611,4
11612,2
11613,3
11614,2
11615,0
11616,4
11617,3
11618,6
11619,2
11620,2
11621,5
11622,0
11623,4
11624,0
11625,2
11626,6
11627,2
11628,5
11629,2
11630,5
11631,1
11632,6
11633,4
11634,3
11635,5
11636,5
11637,1
11638,7
11639,6
11640,0
11641,3
11642,2
11643,7
11644,2
11645,7
11646,4
11647,7
11648,5
11649,3
11650,2
11651,0
11652,3
11653,2
11654,1
11655,5
11656,3
11657,5
11658,2
11659,0
11660,3
11661,4
11662,2
11663,5
11664,3
11665,5
11666,2
11667,7
11668,5
11669,2
11670,1
11671,6
11672,4
11673,2
11674,7
11675,4
11676,0
11677,0
11678,6
11679,3
11680,6
11681,4
11682,7
11683,7
11684,6
11685,1
11686,5
11687,2
11688,3
11689,2
11690,3
11691,3
11692,2
11693,4
11694,0
11695,6
11696,5
11697,1
11698,6
11699,6
11700,6
11701,3
11702,7
11703,1
11704,2
11705,7
11706,6
11707,3
11708,5
11709,6
11710,0
11711,2
11712,5
11713,6
11714,0
11715,4
11716,7
11717,3
11718,1
11719,4
11720,7
11721,4
11722,0
11723,4
11724,6
11725,0
11726,5
11727,3
11728,5
11729,1
11730,6
11731,4
11732,3
11733,5
11734,2
11735,4
11736,5
11737,2
11738,6
11739,4
11740,1
11741,2
11742,2
11743,1
11744,4
11745,4
11746,5
11747,4
11748,3
11749,5
11750,0
11751,2
11752,4
11753,4
11754,7
11755,6
11756,7
11757,2
11758,3
11759,6
11760,3
11761,5
11762,3
11763,4
11764,4
11765,7
11766,3
11767,4
11768,1
11769,4
11770,1
11771,2
11772,6
11773,6
11774,5
11775,3
11776,6
11777,0
11778,4
11779,5
11780,5
11781,5
11782,3
11783,5
11784,7
11785,2
11786,6
11787,4
11788,3
11789,7
11790,7
11791,2
11792,0
11793,3
11794,5
11795,1
11796,0
11797,0
11798,4
11799,3
11800,5
11801,4
11802,0
11803,5
11804,6
11805,7
11806,1
11807,5
11808,0
11809,4
11810,4
11811,3
11812,6
11813,2
11814,4
11815,7
11816,2
11817,4
11818,6
11819,7
11820,1
11821,2
11822,3
11823,7
11824,6
11825,3
11826,6
11827,3
11828,6
11829,0
11830,3
11831,3
11832,4
11833,1
11834,2
11835,4
11836,7
11837,4
11838,2
11839,4
11840,5
11841,2
11842,4
11843,7
11844,7
11845,2
11846,5
11847,6
11848,4
11849,7
11850,7
11851,1
11852,5
11853,2
11854,4
11855,0
11856,1
11857,5
11858,7
11859,4
11860,6
11861,1
11862,5
11863,5
11864,3
11865,0
11866,6
11867,4
11868,2
11869,1
11870,1
11871,4
11872,4
11873,3
11874,4
11875,4
11876,3
11877,3
11878,1
11879,2
11880,7
11881,7
11882,5
11883,4
11884,7
11885,5
11886,7
11887,5
11888,3
11889,7
11890,0
11891,0
11892,3
11893,3
11894,3
11895,4
11896,7
11897,1
11898,4
11899,3
11900,6
11901,7
11902,3
11903,7
11904,5
11905,6
11906,7
11907,6
11908,4
11909,4
11910,6
11911,7
11912,5
11913,4
11914,2
11915,4
11916,7
11917,5
11918,4
11919,1
11920,7
11921,3
11922,5
11923,1
11924,2
11925,7
11926,5
11927,4
11928,2
11929,4
11930,3
11931,4
11932,1
11933,7
11934,3
11935,7
11936,4
11937,4
11938,1
11939,5
11940,5
11941,7
11942,0
11943,5
11944,1
11945,6
11946,3
11947,4
11948,3
11949,6
11950,1
11951,6
11952,4
11953,2
11954,6
11955,4
11956,2
11957,4
11958,3
11959,7
11960,0
11961,2
11962,0
11963,3
11964,6
11965,7
11966,3
11967,7
11968,2
11969,7
11970,0
11971,6
11972,4
11973,6
11974,3
11975,2
11976,4
11977,3
11978,5
11979,2
11980,4
11981,1
11982,6
11983,4
11984,6
11985,3
11986,3
11987,7
11988,4
11989,5
11990,3
11991,1
11992,4
11993,2
11994,0
11995,7
11996,0
11997,0
11998,6
11999,5
12000,0
12001,7
12002,6
12003,4
12004,0
12005,6
12006,5
12007,0
12008,4
12009,4
12010,2
12011,3
12012,4
12013,2
12014,6
12015,4
12016,1
12017,7
12018,0
12019,3
12020,6
12021,1
12022,4
12023,0
12024,7
12025,2
12026,6
12027,2
12028,1
12029,5
12030,2
12031,2
12032,3
12033,0
12034,2
12035,0
12036,4
12037,5
12038,1
12039,6
12040,6
12041,0
12042,5
12043,4
12044,3
12045,3
12046,4
12047,1
12048,2
12049,7
12050,0
12051,0
12052,7
12053,3
12054,5
12055,2
12056,7
12057,3
12058,1
12059,5
12060,6
12061,2
12062,2
12063,4
12064,6
12065,0
12066,1
12067,7
12068,7
12069,0
12070,5
12071,2
12072,7
12073,3
12074,0
12075,6
12076,3
12077,3
12078,5
12079,3
12080,5
12081,2
12082,0
12083,1
12084,2
12085,3
12086,5
12087,4
12088,3
12089,0
12090,0
12091,4
12092,3
12093,2
12094,6
12095,2
12096,3
12097,7
12098,4
12099,1
12100,0
12101,7
12102,4
12103,1
12104,2
12105,2
12106,1
12107,3
12108,4
12109,3
12110,3
12111,5
12112,3
12113,4
12114,3
12115,6
12116,2
12117,3
12118,6
12119,4
12120,4
12121,2
12122,3
12123,5
12124,4
12125,6
12126,7
12127,3
12128,5
12129,3
12130,2
12131,2
12132,5
12133,6
12134,5
12135,0
12136,0
12137,4
12138,1
12139,2
12140,4
12141,1
12142,4
12143,7
12144,3
12145,6
12146,3
12147,7
12148,6
12149,1
12150,4
12151,6
12152,7
12153,6
12154,2
12155,5
12156,7
12157,4
12158,4
12159,5
12160,6
12161,2
12162,6
12163,4
12164,4
12165,3
12166,3
12167,0
12168,6
12169,0
12170,1
12171,3
12172,3
12173,6
12174,3
12175,2
12176,2
12177,5
12178,2
12179,4
12180,4
12181,0
12182,2
12183,1
12184,6
12185,7
12186,3
12187,2
12188,3
12189,4
12190,5
12191,0
12192,7
12193,3
12194,2
12195,0
12196,3
12197,7
12198,2
12199,4
12200,6
12201,6
12202,3
12203,2
12204,2
12205,3
12206,3
12207,4
12208,4
12209,4
12210,3
12211,7
12212,6
12213,5
12214,0
12215,4
12216,4
12217,5
12218,6
12219,2
12220,3
12221,7
12222,0
12223,2
12224,4
12225,3
12226,4
12227,4
12228,6
12229,1
12230,0
12231,7
12232,3
12233,6
12234,3
12235,2
12236,3
12237,6
12238,6
12239,0
12240,2
12241,6
12242,2
12243,3
12244,3
12245,3
12246,7
12247,2
12248,6
12249,5
12250,1
12251,4
12252,7
12253,2
12254,4
12255,3
12256,0
12257,2
12258,5
12259,0
12260,1
12261,4
12262,5
12263,0
12264,7
12265,6
12266,3
12267,6
12268,7
12269,1
12270,1
12271,2
12272,2
12273,5
12274,1
12275,1
12276,0
12277,0
12278,0
12279,1
12280,2
12281,5
12282,4
12283,5
12284,2
12285,2
12286,0
12287,4
12288,2
12289,3
12290,6
12291,4
12292,2
12293,2
12294,5
12295,1
12296,4
12297,2
12298,2
12299,2
12300,4
12301,4
12302,7
12303,6
12304,5
12305,6
12306,7
12307,3
12308,3
12309,0
12310,1
12311,6
12312,5
12313,4
12314,3
12315,2
12316,4
12317,7
12318,6
12319,5
12320,3
12321,2
12322,3
12323,2
12324,2
12325,4
12326,5
12327,6
12328,4
12329,7
12330,4
12331,6
12332,1
12333,5
12334,6
12335,2
12336,2
12337,6
12338,4
12339,4
12340,5
12341,4
12342,7
12343,4
12344,0
12345,1
12346,7
12347,1
12348,2
12349,7
12350,5
12351,4
12352,4
12353,5
12354,4
12355,7
12356,4
12357,0
12358,6
12359,3
12360,1
12361,4
12362,3
12363,4
12364,0
12365,5
12366,2
12367,0
12368,1
12369,3
12370,3
12371,3
12372,7
12373,6
12374,7
12375,3
12376,6
12377,4
12378,1
12379,3
12380,3
12381,7
12382,2
12383,4
12384,7
12385,7
12386,3
12387,6
12388,2
12389,1
12390,1
12391,3
12392,2
12393,5
12394,0
12395,4
12396,4
12397,6
12398,0
12399,4
12400,2
12401,3
12402,6
12403,2
12404,0
12405,4
12406,2
12407,6
12408,2
12409,2
12410,2
12411,3
12412,0
12413,2
12414,6
12415,3
12416,3
12417,0
12418,2
12419,2
12420,4
12421,0
12422,2
12423,2
12424,3
12425,4
12426,1
12427,1
12428,5
12429,4
12430,6
12431,4
12432,0
12433,3
12434,2
12435,6
12436,6
12437,3
12438,4
12439,5
12440,4
12441,7
12442,2
12443,7
12444,2
12445,2
12446,2
12447,0
12448,2
12449,6
12450,6
12451,4
12452,5
12453,4
12454,1
12455,4
12456,7
12457,7
12458,5
12459,6
12460,5
12461,4
12462,0
12463,3
12464,5
12465,5
12466,7
12467,6
12468,1
12469,7
12470,2
12471,0
12472,7
12473,4
12474,5
12475,3
12476,2
12477,3
12478,7
12479,3
12480,5
12481,6
12482,0
12483,6
12484,4
12485,5
12486,1
12487,3
12488,3
12489,7
12490,4
12491,3
12492,3
12493,0
12494,2
12495,7
12496,3
12497,3
12498,6
12499,5
12500,3
12501,3
12502,4
12503,2
12504,7
12505,6
12506,0
12507,2
12508,5
12509,6
12510,2
12511,2
12512,4
12513,3
12514,1
12515,7
12516,4
12517,4
12518,6
12519,7
12520,0
12521,0
12522,4
12523,6
12524,2
12525,3
12526,7
12527,2
12528,5
12529,0
12530,1
12531,7
12532,2
12533,5
12534,4
12535,5
12536,6
12537,4
12538,5
12539,3
12540,6
12541,2
12542,2
12543,1
12544,3
12545,7
12546,0
12547,2
12548,0
12549,2
12550,4
12551,4
12552,4
12553,1
12554,0
12555,3
12556,5
12557,0
12558,3
12559,7
12560,5
12561,4
12562,5
12563,3
12564,5
12565,0
12566,4
12567,2
12568,7
12569,5
12570,4
12571,7
12572,4
12573,6
12574,2
12575,0
12576,3
12577,5
12578,2
12579,7
12580,3
12581,7
12582,1
12583,7
12584,1
12585,4
12586,4
12587,7
12588,3
12589,3
12590,1
12591,1
12592,6
12593,0
12594,2
12595,4
12596,4
12597,2
12598,2
12599,5
12600,6
12601,3
12602,7
12603,0
12604,5
12605,6
12606,2
12607,3
12608,6
12609,7
12610,5
12611,6
12612,3
12613,2
12614,4
12615,0
12616,3
12617,4
12618,0
12619,1
12620,4
12621,6
12622,2
12623,5
12624,1
12625,2
12626,2
12627,2
12628,6
12629,3
12630,0
12631,4
12632,3
12633,2
12634,0
12635,5
12636,2
12637,0
12638,3
12639,4
12640,5
12641,5
12642,1
12643,2
12644,5
12645,7
12646,1
12647,3
12648,2
12649,3
12650,2
12651,6
12652,6
12653,0
12654,3
12655,6
12656,7
12657,5
12658,4
12659,2
12660,0
12661,5
12662,5
12663,0
12664,3
12665,7
12666,4
12667,6
12668,4
12669,7
12670,5
12671,7
12672,3
12673,6
12674,6
12675,1
12676,2
12677,1
12678,3
12679,7
12680,1
12681,4
12682,0
12683,7
12684,3
12685,5
12686,1
12687,5
12688,3
12689,2
12690,4
12691,4
12692,1
12693,2
12694,0
12695,6
12696,0
12697,7
12698,7
12699,7
12700,7
12701,3
12702,3
12703,3
12704,6
12705,3
12706,3
12707,3
12708,7
12709,1
12710,2
12711,2
12712,0
12713,2
12714,2
12715,5
12716,5
12717,6
12718,4
12719,4
12720,7
12721,2
12722,3
12723,0
12724,0
12725,3
12726,2
12727,0
12728,3
12729,7
12730,3
12731,3
12732,4
12733,6
